state,city,address,zip,phone,latitude,longitude
Florida,Clermont,4600 Collina Terrace,34711,(689) 407-3663,28.548,-81.667
Florida,Coral Springs,4621 Coral Ridge Dr.,33076-2200,(954) 715-8240,26.289,-80.28
Florida,Davie,1890 S University Dr,33324-5808,(954) 370-8990,26.097,-80.248
Florida,Daytona Beach,150 Pit Road,32114,(386) 267-3200,29.191,-81.072
Florida,Jacksonville,4901 Gate Pkwy,32246-4405,(904) 997-7003,30.252,-81.534
Florida,Winter Park,3333 University Blvd,32792-7428,(407) 681-2119,28.599,-81.3
Florida,Fort Myers,10088 Gulf Center Dr,33913-8961,(239) 433-7240,26.49,-81.786
Florida,Fort Myers,7171 Cypress Lake Dr,33907-6521,(239) 415-3806,26.545,-81.874
Florida,Miami,13450 Sw 120Th St,33186-7393,(305) 964-4227,25.654,-80.413
Florida,Lantana,1873 Lantana Rd,33462-2601,(561) 533-0958,26.589,-80.071
Florida,Melbourne,4305 Pineda Causeway,32940,(321) 428-2910,28.189,-80.72
Florida,Miami,7795 West Flagler Street,33144-2359,(786) 482-7135,25.775,-80.322
Florida,Miami Lakes,16580 Nw 59Th Ave,33014-5611,(305) 825-9818,25.923,-80.299
Florida,North Miami,14800 Sole Mia Way,33181,(305) 944-8711,25.912,-80.154
Florida,Naples,6275 Naples Blvd,34109-2030,(239) 596-6404,26.22,-81.775
Florida,North Port,11700 Mezzo Drive,34293-1254,(941) 548-4712,27.04,-82.307
Florida,Orlando,2101 Waterbridge Blvd,32837-9283,(407) 586-7271,28.404,-81.406
Florida,Palm Beach Gardens,3250 Northlake Blvd,33403-1702,(561) 776-3052,26.807,-80.088
Florida,Pembroke Pines,15915 Pines Blvd,33027-1201,(954) 266-3460,26.01,-80.36
Florida,Pompano Beach,1800 W Sample Rd,33064-1324,(954) 968-7114,26.273,-80.149
Florida,Royal Palm Beach,11001 Southern Blvd,33411-4240,(561) 803-8822,26.683,-80.221
Florida,Orlando,4696 Gardens Park Blvd,32839-2171,(407) 586-7221,28.496,-81.425
Florida,Sarasota,8201 S Tamiami Trl Unit 501,34238-2966,(941) 554-2800,27.235,-82.491
Florida,St. Augustine,215 World Commerce Parkway,32092,(904) 687-1299,29.982,-81.463
Florida,Tallahassee,4067 Lagniappe Way,32317-1201,(850) 219-2500,30.461,-84.213
Florida,The Villages,675 Tatonka Terrace,32162,,28.93,-82.022
Florida,Jacksonville,8000 Parramore Rd,32244-5704,(904) 479-7521,30.202,-81.757
Florida,Tampa,8712 W Linebaugh Ave,33625-3713,(813) 616-7001,28.042,-82.58
Florida,Lutz,2225 Grand Cypress Dr,33559-6797,(813) 279-7031,28.189,-82.394
Georgia,Alpharetta,2855 Jordan Ct,30004-3869,(678) 823-4950,34.091,-84.278
Georgia,Athens,5550 Parkway Blvd,30606,(706) 247-8134,33.92,-83.457
Georgia,Augusta,825 Cabela Dr,30909-8202,(706) 739-1700,33.525,-82.02
Georgia,Atlanta,500 Brookhaven Ave Ne,30319-3291,(404) 460-1915,33.873,-84.336
Georgia,Atlanta,2900 Cumberland Mall Se,30339-8107,(770) 431-1700,33.881,-84.471
Georgia,Cumming,1211 Bald Ridge Marina Rd,30041-8484,(470) 239-6610,34.213,-84.116
Georgia,Dallas,1715 Charles Hardy Pkwy,30157,(404) 806-4595,33.921,-84.764
Georgia,Ringgold,100 Cobb Pkwy,30736-8566,(706) 891-2579,34.968,-85.194
Georgia,Duluth,3980 Venture Dr,30096-5077,(770) 622-1330,33.948,-84.143
Georgia,Buford,1550 Mall Of Georgia Blvd,30519-6551,(678) 288-3009,34.062,-83.996
Georgia,Morrow,1700 Mount Zion Rd,30260-3014,(678) 201-0003,33.572,-84.334
Georgia,Atlanta,6350 Peachtree Dunwoody Rd,30328-4568,(770) 352-8660,33.929,-84.354
Georgia,Pooler,200 Mosaic Circle,31322,(912) 348-4569,32.081,-81.277
Georgia,Sharpsburg,40 Fischer Crossings Dr,30277,(678) 621-8594,33.4,-84.622
Georgia,Mcdonough,2245 Jodeco Road,30253,(678) 272-3288,33.481,-84.219
Georgia,Kennesaw,645 Barrett Parkway Nw,30144-4922,(770) 794-1767,34.005,-84.57
Georgia,Woodstock,113 Lincoln St,30188-7800,(770) 694-7193,34.12,-84.516
Hawaii,Honolulu,333 A Keahole Street,96825-3406,(808) 396-5538,21.284,-157.71
Hawaii,Honolulu,525 Alakawa St,96817-5764,(808) 526-6100,21.318,-157.87
Hawaii,Kapolei,4589 Kapolei Pkwy,96707-1879,(808) 674-3900,21.327,-158.088
Hawaii,Lihue,4300 Nuhou St.,96766-8002,(808) 241-4000,21.967,-159.381
Hawaii,Kailua Kona,73-5600 Maiau St,96740-2630,(808) 331-4800,19.685,-156.017
Hawaii,Kahului,540 Haleakala Hwy,96732-2302,(808) 877-5241,20.887,-156.45
Hawaii,Pearl City,98-600 Kamehameha Hwy,96782,(808) 204-2845,21.392,-157.962
Hawaii,Waipahu,94-1231 Ka Uka Blvd,96797-4495,(808) 678-6103,21.427,-158.0
Idaho,Boise,2051 S Cole Rd,83709-2815,(208) 321-8700,43.586,-116.276
Idaho,Coeur D' Alene,355 E Neider Ave,83815-3723,(208) 676-7351,47.709,-116.783
Idaho,Idaho Falls,2495 E. Lincoln Road,83401,(986) 497-3149,43.513,-111.985
Idaho,Meridian,3403 W. Chinden Blvd,83646,(986) 200-4136,43.661,-116.436
Idaho,Nampa,16700 N Market Place Blvd,83687-7909,(208) 465-3800,43.615,-116.59
Idaho,Pocatello,305 W Quinn Rd,83201-4988,(208) 238-4040,42.905,-112.455
Idaho,Twin Falls,731 Pole Line Rd,83301-3036,(208) 736-1550,42.593,-114.464
Illinois,Chicago,7300 S Cicero Ave,60629-5817,(708) 552-9010,41.759,-87.745
Illinois,Bloomingdale,505 W Army Trail Rd,60108-1391,(630) 351-3059,41.941,-88.134
Illinois,Bolingbrook,830 E Boughton Rd,60440-2355,(630) 410-0702,41.728,-88.032
Illinois,Champaign,2002 N. Neil St,61820,(217) 600-6538,40.141,-88.245
Illinois,Chicago,1430 S Ashland Ave,60608-2040,(312) 492-3609,41.863,-87.668
Illinois,East Peoria,301 W Washington St,61611-2036,(309) 427-2930,40.669,-89.585
Illinois,Glenview,2900 Patriot Blvd,60026-8046,(847) 730-1003,42.109,-87.822
Illinois,Lake In The Hills,250 N Randall Rd,60156-5943,(847) 960-9910,42.179,-88.339
Illinois,Lake Zurich,680 S Rand Rd,60047-3409,(847) 540-3050,42.187,-88.093
Illinois,Chicago,2746 N Clybourn Ave,60614-1006,(773) 360-2053,41.93,-87.677
Illinois,Loves Park,5000 Stadium Drive,61111,(779) 513-8397,42.321,-88.961
Illinois,Melrose Park,8400 W North Ave,60160-1607,(708) 397-2905,41.91,-87.836
Illinois,Mettawa,25901 Riverwoods Rd,60045-3403,(847) 235-1302,42.237,-87.903
Illinois,Mount Prospect,999 N Elmhurst Rd,60056-1133,(847) 660-2000,42.083,-87.933
Illinois,Naperville,1255 East Ogden Ave,60563,(331) 215-5612,41.798,-88.124
Illinois,Naperville,1320 S Route 59,60564-5944,(630) 328-2900,41.746,-88.204
Illinois,Niles,7311 N Melvina Ave,60714-3905,(847) 972-3003,42.015,-87.78
Illinois,North Riverside,2500 South Harlem Ave,60546-1415,(708) 853-1017,41.844,-87.806
Illinois,Oak Brook,1901 W 22Nd St,60523-1759,(630) 928-0235,41.845,-87.965
Illinois,Orland Park,9915 W 159Th St,60467-4572,(708) 645-5336,41.6,-87.861
Illinois,Plainfield,16261 S. Boulevard Place,60586,(815) 676-1170,41.587,-88.169
Illinois,Schaumburg,1375 N Meacham Rd,60173-4805,(847) 969-0790,42.055,-88.042
Illinois,Saint Charles,221 S Randall Rd,60174-1524,(630) 549-2024,41.909,-88.342
Indiana,Avon,8816 Dr. Charles Nelson Drive,46123,(317) 286-4742,39.766,-86.365
Indiana,Indianapolis,6110 E 86Th St,46250-3507,(317) 558-1453,39.914,-86.062
Indiana,Evansville,1201 Cross Pointe Pl,47715-9168,(812) 909-6572,37.988,-87.462
Indiana,Fort Wayne,5110 Value Dr,46808-4048,(260) 481-1100,41.126,-85.158
Indiana,Indianapolis,9010 Michigan Rd,46268-3184,(317) 532-1608,39.917,-86.227
Indiana,Merrillville,1310 E 79Th Ave,46410-5768,(219) 641-6400,41.475,-87.322
Indiana,Granger,625 E University Dr,46530-7381,(574) 401-7004,41.719,-86.172
Indiana,Noblesville,14775 North Pointe Blvd,46060,(463) 238-2013,40.004,-86.003
Indiana,Indianapolis,4628 E County Line Rd,46237-9105,(317) 360-7076,39.638,-86.089
Iowa,Ankeny,4000 Ne Spectrum Drive,50021,(515) 686-8709,41.762,-93.567
Iowa,Coralville,2900 Heartland Dr,52241-2740,(319) 545-3200,41.699,-91.616
Iowa,Davenport,2790 E 53Rd St,52807-3007,(563) 893-7004,41.577,-90.534
Iowa,West Des Moines,7205 Mills Civic Pkwy,50266-8140,(515) 222-2920,41.563,-93.805
Kansas,Lenexa,9350 Marshall Dr,66215-3845,(913) 227-3703,38.958,-94.733
Kansas,Overland Park,12221 Blue Valley Pkwy,66213-2640,(913) 217-2050,38.907,-94.671
Kansas,Wichita,9700 E Kellogg,67207-1821,(316) 226-7142,37.68,-97.224
Kentucky,Florence,800 Heights Blvd,41042-1415,(859) 568-7000,38.989,-84.645
Kentucky,Lexington,1500 Fitzgerald Ct,40509-8307,(859) 245-3620,38.025,-84.41
Kentucky,Louisville,3408 Bardstown Rd,40218-4608,(502) 912-9869,38.204,-85.669
Kentucky,Louisville,5020 Norton Healthcare Blvd,40241-2835,(502) 420-0160,38.316,-85.573
Louisiana,Baton Rouge,10000 Dawnadele Ave Bldg A,70809-2591,(225) 295-4600,30.419,-91.074
Louisiana,Covington,4001 Pinnacle Pkwy,70433-6052,(985) 249-2389,30.447,-90.131
Louisiana,Lafayette,201 Meadow Farm Rd,70508-7277,(337) 541-7025,30.156,-92.043
Louisiana,New Orleans,3900 Dublin St,70118-4754,(504) 484-5220,29.968,-90.11
Maine,Scarborough,455 Scarborough Downs Road,04074,(207) 503-9902,43.609,-70.358
Maryland,Hanover,7077 Arundel Mills Cir,21076-1387,(410) 379-3100,39.156,-76.731
Maryland,Beltsville,10925 Baltimore Ave,20705-2117,(301) 902-2640,39.032,-76.909
Maryland,Brandywine,16006 Crain Hwy,20613-8081,(301) 372-3200,38.67,-76.873
Maryland,Elkridge,6675 Marie Curie Dr,21075-6457,(410) 423-4052,39.187,-76.794
Maryland,Frederick,10 Monocacy Blvd,21704-7256,(301) 644-1483,39.401,-77.408
Maryland,Gaithersburg,880 Russell Ave,20879-3506,(301) 417-1500,39.156,-77.214
Maryland,Glen Burnie,575 E Ordnance Rd,21060-6555,(410) 590-8603,39.196,-76.6
Maryland,Owings Mills,10270 Mill Run Circle,21117,(443) 501-7043,39.406,-76.789
Maryland,Wheaton,11160 Veirs Mill Rd,20902-2538,(301) 692-1330,39.036,-77.056
Maryland,Baltimore,9919 Pulaski Hwy,21220-1411,(410) 574-7563,39.358,-76.445
Maryland,Glenarden,2400 Five Lees Ln,20706-1617,(301) 341-6742,38.923,-76.851
Massachusetts,Avon,120 Stockwell Dr,02322-1149,(508) 232-4000,42.137,-71.066
Massachusetts,Danvers,11 Newbury St,01923-1014,(978) 750-1000,42.557,-70.977
Massachusetts,Dedham,200 Legacy Blvd,02026-2653,(781) 251-9975,42.232,-71.173
Massachusetts,Everett,2 Mystic View Rd,02149-2428,(617) 544-4806,42.397,-71.072
Massachusetts,Sharon,160 Old Post Road,02067-2820,(781) 253-7640,42.101,-71.225
Massachusetts,Waltham,71 2Nd Ave,02451-1107,(781) 622-3883,42.395,-71.265
Massachusetts,West Springfield,119 Daggett Dr,01089-4672,(413) 747-5518,42.132,-72.621
Michigan,Auburn Hills,400 Brown Rd,48326-1305,(248) 648-0003,42.706,-83.296
Michigan,Bloomfield,2343 S Telegraph Rd,48302-0254,(248) 836-1603,42.607,-83.293
Michigan,Commerce Township,3000 Commerce Xing,48390-3082,(248) 529-2300,42.534,-83.445
Michigan,East Lansing,2540 E Saginaw Highway,48823-9719,(517) 903-5000,42.752,-84.444
Michigan,Flint,6200 Lafontaine Way,48507-4905,(810) 496-6829,42.943,-83.72
Michigan,Grand Rapids,5100 28Th St Se,49512-2049,(616) 233-4401,42.911,-85.543
Michigan,Brighton,6700 Whitmore Lake Rd,48116-2160,(810) 220-8950,42.504,-83.762
Michigan,Livonia,20000 Haggerty Rd,48152-1011,(734) 464-6399,42.433,-83.43
Michigan,Kalamazoo,5100 Century Ave,49006-5714,(269) 743-2298,42.272,-85.651
Michigan,Shelby Township,45460 Market St,48315-6224,(586) 580-2000,42.63,-82.979
Michigan,Madison Heights,30550 Stephenson Hwy,48071-1611,(248) 616-0048,42.516,-83.117
Michigan,Livonia,13700 Middlebelt Rd,48150-2215,(734) 427-0563,42.382,-83.332
Michigan,Midland,4816 Bay City Rd,48642,(989) 488-1553,43.603,-84.17
Michigan,Ann Arbor,771 Airport Blvd,48108-3601,(734) 213-8010,42.231,-83.744
Michigan,Roseville,27118 Gratiot Ave,48066-2915,(586) 447-0191,42.496,-82.935
Michigan,Southfield,21110 Northwestern Hwy,48075-5013,(248) 233-8431,42.448,-83.205
Michigan,Traverse City,125 E South Airport Rd,49686-4864,(231) 252-7000,44.734,-85.572
Michigan,Wyoming,4901 Wilson Ave Sw,49418-8788,(616) 406-2651,42.876,-85.763
Minnesota,Baxter,13650 Elder Dr,56425-8818,(218) 855-5740,46.349,-94.247
Minnesota,Burnsville,14050 Burnhaven Dr,55337-4407,(952) 229-6449,44.75,-93.295
Minnesota,Chaska,2 Oakridge Drive,55318,(952) 513-2821,44.841,-93.602
Minnesota,Minneapolis,12547 Riverdale Blvd Nw,55448-6708,(763) 712-7763,45.199,-93.348
Minnesota,Duluth,4611 W Arrowhead Rd.,55811,(218) 600-5978,46.823,-92.173
Minnesota,Eagan,995 Blue Gentian Rd,55121-1542,(612) 439-8060,44.86,-93.141
Minnesota,Eden Prairie,12011 Technology Dr,55344-3620,(952) 943-4801,44.861,-93.436
Minnesota,Maple Grove,11330 Fountains Dr,55369-7200,(763) 494-8050,45.093,-93.425
Minnesota,Maplewood,1431 Beam Ave,55109-1064,(612) 486-1740,45.029,-93.04
Minnesota,Minneapolis,3311 Broadway St Ne,55413-4553,(651) 502-7600,45.0,-93.216
Minnesota,Rochester,2020 Commerce Dr Nw,55901-3246,(507) 286-1860,44.047,-92.518
Minnesota,Saint Cloud,3636 2Nd St S,56301-3732,(320) 316-9865,45.549,-94.2
Minnesota,Saint Louis Park,5801 W 16Th St,55416-1446,(763) 582-9603,44.967,-93.354
Minnesota,Woodbury,7070 Tamarack Road,55125-1205,(612) 540-5458,44.939,-92.963
Mississippi,Ridgeland,700 Highland Colony Pkwy,39157,(601) 499-8581,32.423,-90.147
Missouri,Independence,19040 E Valley View Pkwy,64055-7004,(816) 200-2003,39.036,-94.357
Missouri,Kansas City,241 E Linwood Blvd,64111-1119,(816) 216-0003,39.067,-94.581
Missouri,Manchester,301 Highlands Blvd Drive,63011-4385,(636) 686-7400,38.598,-90.507
Missouri,Kansas City,1600 Nw 88Th St,64155-2410,(816) 857-7086,39.255,-94.599
Missouri,Saint Louis,4200 Rusty Rd,63128-1973,(314) 894-7950,38.508,-90.339
Missouri,Springfield,279 N. Eastgate Avenue,65802,(417) 512-8939,37.207,-93.224
Missouri,St. Louis,8421 St John Industrial Lane,63114-4550,(314) 219-1195,38.705,-90.335
Missouri,Saint Peters,200 Costco Way,63376-4385,(636) 970-4004,38.797,-90.607
Missouri,Saint Louis,8685 Olive Blvd,63132-2503,(314) 219-5300,38.676,-90.36
Montana,Billings,3880 Zoo Drive,59106-3963,(406) 601-8273,45.734,-108.614
Montana,Bozeman,2505 Catron St,59718-7993,(406) 585-0383,45.713,-111.07
Montana,Helena,2195 E Custer Ave,59602-1217,(406) 495-7042,46.616,-112.003
Montana,Kalispell,2330 Us Highway 93 N,59901-2547,(406) 758-2500,48.234,-114.333
Montana,Missoula,3220 N Reserve St,59808-1556,(406) 543-6445,46.895,-114.038
Nebraska,La Vista,12515 Portside Parkway,68128-5622,(402) 378-7398,41.178,-96.109
Nebraska,Lincoln,1620 Pine Lake Road,68512-3612,(531) 333-7559,40.739,-96.697
Nebraska,Omaha,17701 Evans St,68116,(531) 484-4259,41.29,-96.192
Nebraska,Omaha,12300 W Dodge Rd,68154-2382,(402) 952-3240,41.265,-96.106
Nevada,Carson City,700 Old Clear Creek Rd,89705-6853,(775) 881-2503,39.117,-119.777
Nevada,Las Vegas,6555 N. Decatur Blvd,89131-2796,(702) 415-2300,36.278,-115.209
Nevada,Henderson,791 Marks St,89014-8601,(702) 352-2000,36.069,-115.037
Nevada,Las Vegas,222 S Martin L King Blvd,89106-4305,(702) 384-6247,36.172,-115.162
Nevada,Reno,2200 Harvard Way,89502-4004,(775) 689-2200,39.503,-119.784
Nevada,Henderson,3411 Saint Rose Pkwy,89052-4570,(702) 803-7044,35.988,-115.138
Nevada,Sparks,4810 Galleria Pkwy,89436-9605,(775) 356-4400,39.579,-119.739
Nevada,Las Vegas,801 S Pavilion Center Dr,89144-4566,(702) 352-2053,36.163,-115.333
New Hampshire,Nashua,311 Daniel Webster Hwy,03060-5702,(603) 888-3640,42.702,-71.443
New Jersey,Bayonne,21 Goldsborough Dr,07002,(201) 354-2335,40.674,-74.104
New Jersey,Brick,465 Route 70,08723-4049,(732) 262-6300,40.055,-74.157
New Jersey,Bridgewater,325 Promenade Blvd,08807-3457,(732) 584-1003,40.563,-74.558
New Jersey,Cherry Hill,650 Garden Park Blvd,08002-4250,(856) 406-7430,39.927,-75.04
New Jersey,Clifton,20 Bridewell Pl,07014-1724,(973) 779-8715,40.832,-74.137
New Jersey,East Hanover,156 Sr-10 West,07936-2107,(973) 602-2000,40.812,-74.38
New Jersey,Edison,205 Vineyard Rd,08817-4785,(732) 491-2023,40.53,-74.376
New Jersey,Flemington,2A Walter E Foran Blvd N,08822,(908) 905-7210,40.522,-74.852
New Jersey,Hackensack,80 S River St,07601-6954,(201) 296-3044,40.876,-74.039
New Jersey,Hazlet,2835 Route 35 N,07730-1516,(732) 335-3800,40.419,-74.171
New Jersey,Stafford Township,245 Stafford Park Blvd,08050-2734,(609) 242-2011,39.707,-74.288
New Jersey,Morganville,18 Route 9 North,07751-1526,(732) 617-4340,40.362,-74.303
New Jersey,Mount Laurel,100 Centerton Rd,08054-6103,(856) 359-3650,39.972,-74.908
New Jersey,North Brunswick,100 Grand Avenue,08902-5026,(732) 509-3905,40.437,-74.507
New Jersey,North Plainfield,1290 Us Highway 22E,07060-3518,(908) 546-5666,40.612,-74.459
New Jersey,Ocean,2361 State Route 66,07712-3961,(732) 481-0023,40.233,-74.046
New Jersey,Lawrence Township,4100 Quakerbridge Rd,08648-4702,(609) 779-7000,40.282,-74.675
New Jersey,Teterboro,2 Teterboro Landing Dr,07608-1120,(201) 596-7001,40.861,-74.064
New Jersey,Union,1055 Hudson St,07083-6809,(908) 810-1458,40.694,-74.288
New Jersey,Wayne,149 State Route 23,07470-6933,(973) 339-4006,40.891,-74.255
New Jersey,Wharton,315 State Route 15 N,07885-1222,(973) 659-2000,40.907,-74.569
New Mexico,Albuquerque,1420 N Renaissance Blvd Ne,87107-7008,(505) 345-9411,35.137,-106.614
New Mexico,Albuquerque,9955 Coors Bypass Nw,87114-6196,(505) 922-7400,35.195,-106.661
