store_id,name,street,city,state,zip,latitude,longitude,phone,url
938,Target Store -,3900 Sisk Rd,Modesto,CA,95356-3215,37.69382,-121.063121,+12095439561,https://www.target.com/sl/modesto/938
1283,Target Store -,41040 California Oaks Rd,Murrieta,CA,92562-5749,33.565642,-117.203908,+19516967527,https://www.target.com/sl/murrieta/1283
2499,Target Store -,27818 Clinton Keith Rd,Murrieta,CA,92562-8554,33.603888,-117.173596,+19517041123,https://www.target.com/sl/murrieta/2499
1026,Target Store -,205 Soscol Ave,Napa,CA,94559-4007,38.282734,-122.277002,+17072241058,https://www.target.com/sl/napa/1026
1438,Target Store -,4000 Bel Aire Plz,Napa,CA,94558-2835,38.322461,-122.307627,+17072253016,https://www.target.com/sl/napa/1438
294,Target Store -,11051 Victory Blvd,North Hollywood,CA,91606-3719,34.18816,-118.371645,+18187613083,https://www.target.com/sl/north-hollywood/294
3427,Target Store -,12121 Victory Blvd,North Hollywood,CA,91606-3204,34.187918,-118.397453,+17472055632,https://www.target.com/sl/north-hollywood/3427
299,Target Store -,8840 Corbin Ave,Northridge,CA,91324-3309,34.230802,-118.560808,+18187720494,https://www.target.com/sl/northridge/299
2020,Target Store -,8999 Balboa Blvd,Northridge,CA,91325-2608,34.23479,-118.503,+18189249001,https://www.target.com/sl/northridge/2020
1340,Target Store -,10600 Firestone Blvd,Norwalk,CA,90650-7410,33.925134,-118.107045,+15624068870,https://www.target.com/sl/norwalk/1340
1424,Target Store -,12051 Imperial Hwy,Norwalk,CA,90650-3084,33.917962,-118.07613,+15624095036,https://www.target.com/sl/norwalk/1424
303,Target Store -,2255 S El Camino Real,Oceanside,CA,92054-6318,33.184026,-117.329697,+17609678335,https://www.target.com/sl/oceanside/303
2871,Target Store -,443 College Blvd,Oceanside,CA,92057-5435,33.247039,-117.293228,+17606666778,https://www.target.com/sl/oceanside/2871
2245,Target Store -,4200 E 4th St,Ontario,CA,91764-5250,34.0758,-117.561778,+19095793040,https://www.target.com/sl/ontario/2245
3446,Target Store -,"1670 E 4th St, Ste D",Ontario,CA,91764-2638,34.076466,-117.618184,+19097402166,https://www.target.com/sl/ontario/3446
230,Target Store -,2191 N Tustin St,Orange,CA,92865-3701,33.824384,-117.834997,+17149742800,https://www.target.com/sl/orange/230
3258,Target Store -,2620 E Chapman Ave,Orange,CA,92869-3205,33.787208,-117.825177,+17149231766,https://www.target.com/sl/orange/3258
685,Target Store -,39440 10th St W,Palmdale,CA,93551-3747,34.599359,-118.146734,+16612650906,https://www.target.com/sl/palmdale/685
2350,Target Store -,38019 47Th St E,Palmdale,CA,93552-3103,34.574355,-118.047839,+16619982500,https://www.target.com/sl/palmdale/2350
883,Target Store -,777 E Colorado Blvd,Pasadena,CA,91101-2104,34.14677,-118.135,+16265841606,https://www.target.com/sl/pasadena/883
1332,Target Store -,3121 E Colorado Blvd,Pasadena,CA,91107-3814,34.147097,-118.085751,+16265842931,https://www.target.com/sl/pasadena/1332
212,Target Store -,3520 Tyler St,Riverside,CA,92503-4175,33.906912,-117.459627,+19513518271,https://www.target.com/sl/riverside/212
291,Target Store -,3333 Arlington Ave,Riverside,CA,92506-3252,33.947388,-117.382433,+19517846430,https://www.target.com/sl/riverside/291
1843,Target Store -,2755 Canyon Springs Pkwy,Riverside,CA,92507-0932,33.938916,-117.28174,+19516976778,https://www.target.com/sl/riverside/1843
267,Target Store -,1925 Douglas Blvd,Roseville,CA,95661-3834,38.745763,-121.254606,+19167868787,https://www.target.com/sl/roseville/267
1502,Target Store -,10451 Fairway Dr,Roseville,CA,95678-1987,38.791131,-121.289567,+19167801020,https://www.target.com/sl/roseville/1502
310,Target Store -,2505 Riverside Blvd,Sacramento,CA,95818-2234,38.562221,-121.49751,+19164440993,https://www.target.com/sl/sacramento/310
311,Target Store -,5001 Madison Ave,Sacramento,CA,95841-2604,38.66161,-121.349226,+19163483701,https://www.target.com/sl/sacramento/311
312,Target Store -,1919 Fulton Ave,Sacramento,CA,95825-1905,38.600567,-121.403401,+19164836093,https://www.target.com/sl/sacramento/312
1527,Target Store -,8101 Cosumnes River Blvd,Sacramento,CA,95823-5415,38.458625,-121.41386,+19165253576,https://www.target.com/sl/sacramento/1527
2115,Target Store -,3601 N Freeway Blvd,Sacramento,CA,95834-2902,38.640887,-121.499327,+19165760487,https://www.target.com/sl/sacramento/2115
2492,Target Store -,6507 4th Ave,Sacramento,CA,95817-2611,38.549206,-121.426579,+19165033678,https://www.target.com/sl/sacramento/2492
3384,Target Store -,1707 J St,Sacramento,CA,95811-3007,38.57781,-121.483561,+12793005351,https://www.target.com/sl/sacramento/3384
201,Target Store -,3245 Sports Arena Blvd,San Diego,CA,92110-4529,32.751897,-117.210247,+16192232491,https://www.target.com/sl/san-diego/201
205,Target Store -,8001 Othello Ave,San Diego,CA,92111-3713,32.81637,-117.151,+18585761570,https://www.target.com/sl/san-diego/205
305,Target Store -,8251 Mira Mesa Blvd,San Diego,CA,92126-2603,32.910813,-117.146313,+18585301901,https://www.target.com/sl/san-diego/305
1410,Target Store -,1288 Camino Del Rio N,San Diego,CA,92108-1511,32.767561,-117.150905,+16195420025,https://www.target.com/sl/san-diego/1410
1846,Target Store -,3424 College Ave,San Diego,CA,92115-7134,32.74126,-117.055525,+16194710025,https://www.target.com/sl/san-diego/1846
2465,Target Store -,5680 Balboa Ave,San Diego,CA,92111-2702,32.822049,-117.179293,+18583096564,https://www.target.com/sl/san-diego/2465
2855,Target Store -,17170 Camino Del Sur,San Diego,CA,92127-4166,33.020167,-117.125633,+18582273918,https://www.target.com/sl/san-diego/2855
3205,Target Store -,3030 Grape St,San Diego,CA,92102-1134,32.72686,-117.12904,+16196847086,https://www.target.com/sl/san-diego/3205
3302,Target Store -,3029 University Ave,San Diego,CA,92104-3036,32.748369,-117.128943,+16198811535,https://www.target.com/sl/san-diego/3302
3303,Target Store -,4864 Newport Ave,San Diego,CA,92107-3111,32.745381,-117.24844,+16198811380,https://www.target.com/sl/san-diego/3303
2766,Target Store -,789 Mission St,San Francisco,CA,94103-3132,37.784642,-122.404002,+14153436272,https://www.target.com/sl/san-francisco/2766
2768,Target Store -,2675 Geary Blvd,San Francisco,CA,94118-3400,37.781863,-122.44705,+14157965280,https://www.target.com/sl/san-francisco/2768
3264,Target Store -,285 Winston Dr,San Francisco,CA,94132-1921,37.726614,-122.476464,+14156802914,https://www.target.com/sl/san-francisco/3264
324,Target Store -,1811 Hillsdale Ave,San Jose,CA,95124-3027,37.264626,-121.918805,+14082677900,https://www.target.com/sl/san-jose/324
626,Target Store -,2155 Morrill Ave,San Jose,CA,95132-1130,37.414028,-121.876387,+14089466791,https://www.target.com/sl/san-jose/626
1426,Target Store -,450 N Capitol Ave,San Jose,CA,95133-1938,37.373857,-121.844588,+14082548931,https://www.target.com/sl/san-jose/1426
1427,Target Store -,1600 Saratoga Ave,San Jose,CA,95129-5101,37.290985,-121.989769,+14088717984,https://www.target.com/sl/san-jose/1427
1927,Target Store -,879 Blossom Hill Rd,San Jose,CA,95123-1213,37.252092,-121.860045,+14085133002,https://www.target.com/sl/san-jose/1927
1984,Target Store -,1750 Story Rd,San Jose,CA,95122-1921,37.340099,-121.840931,+14082730054,https://www.target.com/sl/san-jose/1984
2088,Target Store -,533 Coleman Ave,San Jose,CA,95110-2047,37.339164,-121.905016,+14083462022,https://www.target.com/sl/san-jose/2088
2238,Target Store -,3155 Silver Creek Rd,San Jose,CA,95121-1730,37.30786,-121.813,+14082387800,https://www.target.com/sl/san-jose/2238
2281,Target Store -,2161 Monterey Hwy,San Jose,CA,95125-1057,37.303989,-121.865807,+14086601703,https://www.target.com/sl/san-jose/2281
2581,Target Store -,95 Holger Way,San Jose,CA,95134-1377,37.418112,-121.955506,+14088341527,https://www.target.com/sl/san-jose/2581
2605,Target Store -,5630 Cottle Rd,San Jose,CA,95123-3696,37.25041,-121.803374,+14086003721,https://www.target.com/sl/san-jose/2605
250,Target Store -,3300 S Bristol St,Santa Ana,CA,92704-7246,33.702755,-117.886981,+17146414944,https://www.target.com/sl/santa-ana/250
286,Target Store -,1330 E 17th St,Santa Ana,CA,92705-8500,33.759257,-117.850704,+17145414593,https://www.target.com/sl/santa-ana/286
1936,Target Store -,1441 W 17th St,Santa Ana,CA,92706-3301,33.761461,-117.887485,+17144810030,https://www.target.com/sl/santa-ana/1936
3338,Target Store -,1610 Wilshire Blvd,Santa Monica,CA,90403-5508,34.028327,-118.486493,+14244165730,https://www.target.com/sl/santa-monica/3338
3344,Target Store -,420 Broadway,Santa Monica,CA,90401-2314,34.015417,-118.492677,+14244165468,https://www.target.com/sl/santa-monica/3344
937,Target Store -,1980 Santa Rosa Ave,Santa Rosa,CA,95407-7621,38.417042,-122.709582,+17075750665,https://www.target.com/sl/santa-rosa/937
2804,Target Store -,950 Coddingtown Center,Santa Rosa,CA,95401-3506,38.456614,-122.730368,+17075965587,https://www.target.com/sl/santa-rosa/2804
246,Target Store -,2907 Cochran St,Simi Valley,CA,93065-2773,34.280264,-118.739242,+18055838933,https://www.target.com/sl/simi-valley/246
2462,Target Store -,51 Tierra Rejada Rd,Simi Valley,CA,93065-2902,34.273194,-118.797049,+18054165790,https://www.target.com/sl/simi-valley/2462
313,Target Store -,4707 Pacific Ave,Stockton,CA,95207-6301,37.991634,-121.314598,+12094768081,https://www.target.com/sl/stockton/313
1862,Target Store -,10424 Trinity Parkway,Stockton,CA,95219-7225,38.05213,-121.372721,+12092350251,https://www.target.com/sl/stockton/1862
1307,Target Store -,5711 Sepulveda Blvd,Van Nuys,CA,91411-2918,34.175234,-118.466515,+18187790163,https://www.target.com/sl/van-nuys/1307
1309,Target Store -,14920 Raymer St,Van Nuys,CA,91405-1146,34.212687,-118.46022,+18189221001,https://www.target.com/sl/van-nuys/1309
298,Target Store -,4200 E Main St,Ventura,CA,93003-5230,34.261914,-119.237025,+18056449871,https://www.target.com/sl/ventura/298
2398,Target Store -,245 S Mills Rd,Ventura,CA,93003-3435,34.27049,-119.249,+18055352752,https://www.target.com/sl/ventura/2398
1805,Target Store -,4247 S Mooney Blvd,Visalia,CA,93277-9146,36.292517,-119.316571,+15597490740,https://www.target.com/sl/visalia/1805
2469,Target Store -,3308 N Dinuba Blvd,Visalia,CA,93291-8718,36.358716,-119.295256,+15593021850,https://www.target.com/sl/visalia/2469
1040,Target Store -,1751 University Dr,Vista,CA,92083-7775,33.169156,-117.214363,+17609410220,https://www.target.com/sl/vista/1040
2165,Target Store -,3150 Business Park Dr,Vista,CA,92081-8520,33.13671,-117.228517,+17602086111,https://www.target.com/sl/vista/2165
1028,Target Store -,2831 E Eastland Ctr Dr,West Covina,CA,91791-1624,34.07412,-117.884696,+16268590221,https://www.target.com/sl/west-covina/1028
2147,Target Store -,2370 S Azusa Ave,West Covina,CA,91792-1511,34.033547,-117.912146,+16266675400,https://www.target.com/sl/west-covina/2147
249,Target Store -,16400 Beach Blvd,Westminster,CA,92683-7858,33.725383,-117.98629,+17148414449,https://www.target.com/sl/westminster/249
2304,Target Store -,200 Westminster Mall,Westminster,CA,92683-4984,33.745618,-118.012257,+17146571351,https://www.target.com/sl/westminster/2304
48,Target Store -,7899 Wadsworth Blvd,Arvada,CO,80003-2107,39.840209,-105.085028,+13034250124,https://www.target.com/sl/arvada/48
64,Target Store -,2800 Pearl St,Boulder,CO,80301-1123,40.021887,-105.256717,+13034493400,https://www.target.com/sl/boulder/64
2183,Target Store -,2171 Prairie Center Pkwy,Brighton,CO,80601-7000,39.956316,-104.7798,+13032199055,https://www.target.com/sl/brighton/2183
1326,Target Store -,5010 Founders Pkwy,Castle Rock,CO,80108-7838,39.40837,-104.857,+13036634322,https://www.target.com/sl/castle-rock/1326
2225,Target Store -,1985 Sheridan Blvd,Edgewater,CO,80214-1325,39.746722,-105.055446,+17202743665,https://www.target.com/sl/edgewater/2225
1806,Target Store -,4301 E Virginia Ave,Glendale,CO,80246-1510,39.708204,-104.937705,+13032090182,https://www.target.com/sl/glendale/1806
2029,Target Store -,110 W Meadows Dr,Glenwood Springs,CO,81601-9516,39.555855,-107.343783,+19709458006,https://www.target.com/sl/glenwood-springs/2029
93,Target Store -,2424 Highway 6 and 50 Ste C,Grand Junction,CO,81505-1103,39.09287,-108.601179,+19702458056,https://www.target.com/sl/grand-junction/93
1813,Target Store -,4400 Centerplace Dr,Greeley,CO,80634-3756,40.393874,-104.750551,+19703305443,https://www.target.com/sl/greeley/1813
147,Target Store -,6767 S Clinton St,Greenwood Village,CO,80112-3617,39.593371,-104.88155,+13037902583,https://www.target.com/sl/greenwood-village/147
1776,Target Store -,9390 W Cross Dr,Littleton,CO,80123-2202,39.61042,-105.101,+17209221475,https://www.target.com/sl/littleton/1776
2023,Target Store -,10001 Commons St,Lone Tree,CO,80124-5547,39.53487,-104.883653,+13032091851,https://www.target.com/sl/lone-tree/2023
2218,Target Store -,551 S Hover Rd,Longmont,CO,80501-7920,40.15302,-105.134,+17208644393,https://www.target.com/sl/longmont/2218
1178,Target Store -,1725 Rocky Mountain Ave,Loveland,CO,80538-8851,40.409288,-105.004497,+19706695423,https://www.target.com/sl/loveland/1178
2343,Target Store -,3530 Wolverine Dr,Montrose,CO,81401-4952,38.443756,-107.86855,+19704978980,https://www.target.com/sl/montrose/2343
2219,Target Store -,11150 S Twenty Mile Rd,Parker,CO,80134-4952,39.513087,-104.771791,+13032090166,https://www.target.com/sl/parker/2219
618,Target Store -,3300 Dillon Dr,Pueblo,CO,81008-1040,38.303164,-104.606076,+17195455631,https://www.target.com/sl/pueblo/618
2261,Target Store -,3650 River Point Pkwy,Sheridan,CO,80110-3312,39.649625,-105.005927,+13039746661,https://www.target.com/sl/sheridan/2261
1525,Target Store -,715 Blue River Pkwy,Silverthorne,CO,80498-9224,39.637251,-106.07767,+19704682268,https://www.target.com/sl/silverthorne/1525
1769,Target Store -,400 Marshall Rd,Superior,CO,80027-8623,39.95652,-105.174,+13032090106,https://www.target.com/sl/superior/1769
1372,Target Store -,1001 E 120th Ave,Thornton,CO,80233-5711,39.916352,-104.9751,+13032800400,https://www.target.com/sl/thornton/1372
2021,Target Store -,5071 Kipling St,Wheat Ridge,CO,80033-2251,39.788605,-105.112381,+13032091848,https://www.target.com/sl/wheat-ridge/2021
1956,Target Store -,120 Hawley Ln,Trumbull,CT,06611-5347,41.23354,-73.151677,+12034550102,https://www.target.com/sl/trumbull/1956
2361,Target Store -,5065 Main St,Trumbull,CT,06611-4204,41.228735,-73.225326,+12038732013,https://www.target.com/sl/trumbull/2361
1146,Target Store -,1050 Brandywine Pkwy,Wilmington,DE,19803-1492,39.83067,-75.5407,+13024782500,https://www.target.com/sl/wilmington/1146
2875,Target Store -,3240 Kirkwood Hwy,Wilmington,DE,19808-6130,39.73602,-75.624952,+13024854437,https://www.target.com/sl/wilmington/2875
2067,Target Store -,10201 Hagen Ranch Rd,Boynton Beach,FL,33437-3758,26.52584,-80.166,+15615360261,https://www.target.com/sl/boynton-beach/2067
2210,Target Store -,650 N Congress Ave,Boynton Beach,FL,33426-3445,26.533378,-80.088374,+15613962202,https://www.target.com/sl/boynton-beach/2210
817,Target Store -,6150 14th St W,Bradenton,FL,34207-4622,27.432646,-82.577904,+19417562700,https://www.target.com/sl/bradenton/817
3396,Target Store -,7350 Manatee Ave W,Bradenton,FL,34209-3441,27.498201,-82.634863,+19415380441,https://www.target.com/sl/bradenton/3396
1454,Target Store -,2430 Santa Barbara Blvd,Cape Coral,FL,33914-4485,26.606538,-81.976707,+12394585868,https://www.target.com/sl/cape-coral/1454
2316,Target Store -,1890 NE Pine Island Rd,Cape Coral,FL,33909-1733,26.669695,-81.932793,+12398292639,https://www.target.com/sl/cape-coral/2316
2146,Target Store -,4400 N State Rd 7,Coral Springs,FL,33073-3353,26.284717,-80.2042,+19543662134,https://www.target.com/sl/coral-springs/2146
2265,Target Store -,9600 Westview Dr,Coral Springs,FL,33076-2514,26.297052,-80.252135,+19542825000,https://www.target.com/sl/coral-springs/2265
1337,Target Store -,1200 S Federal Hwy,Deerfield Beach,FL,33441-7037,26.30188,-80.0926,+19544284970,https://www.target.com/sl/deerfield-beach/1337
2092,Target Store -,3599 W Hillsboro Blvd,Deerfield Beach,FL,33442-9404,26.319517,-80.151457,+19543335214,https://www.target.com/sl/deerfield-beach/2092
818,Target Store -,13711 S Tamiami Trl,Fort Myers,FL,33912-1649,26.542519,-81.8687,+12394818860,https://www.target.com/sl/fort-myers/818
2059,Target Store -,10000 Gulf Center Dr,Fort Myers,FL,33913-8961,26.48359,-81.7865,+12394322641,https://www.target.com/sl/fort-myers/2059
2363,Target Store -,15880 San Carlos Blvd,Fort Myers,FL,33908-3378,26.510365,-81.945624,+12392659002,https://www.target.com/sl/fort-myers/2363
2369,Target Store -,9350 Dynasty Dr,Fort Myers,FL,33905-5574,26.615149,-81.801196,+12392659022,https://www.target.com/sl/fort-myers/2369
645,Target Store -,444 Monument Rd,Jacksonville,FL,32225-6429,30.328925,-81.548558,+19047214909,https://www.target.com/sl/jacksonville/645
669,Target Store -,9041 Southside Blvd,Jacksonville,FL,32256-5484,30.193734,-81.549105,+19044640043,https://www.target.com/sl/jacksonville/669
1300,Target Store -,10490 San Jose Blvd,Jacksonville,FL,32257-6207,30.188558,-81.629169,+19042684334,https://www.target.com/sl/jacksonville/1300
1853,Target Store -,6331 Roosevelt Blvd,Jacksonville,FL,32244-3303,30.235,-81.6952,+19045961065,https://www.target.com/sl/jacksonville/1853
1921,Target Store -,13740 Beach Blvd,Jacksonville,FL,32224-1208,30.285361,-81.456998,+19042484363,https://www.target.com/sl/jacksonville/1921
1974,Target Store -,4567 River City Dr,Jacksonville,FL,32246-7411,30.260515,-81.525011,+19045960020,https://www.target.com/sl/jacksonville/1974
2233,Target Store -,9525 Crosshill Blvd,Jacksonville,FL,32222-5812,30.199232,-81.824713,+19042484366,https://www.target.com/sl/jacksonville/2233
1918,Target Store -,4795 W Irlo Bronson Memorial Hwy,Kissimmee,FL,34746-5332,28.331561,-81.471396,+14075940029,https://www.target.com/sl/kissimmee/1918
2370,Target Store -,3200 Rolling Oaks Blvd,Kissimmee,FL,34747-3052,28.344167,-81.614219,+13216773971,https://www.target.com/sl/kissimmee/2370
1299,Target Store -,3570 Harden Blvd,Lakeland,FL,33803-5928,28.000168,-81.972942,+18636484412,https://www.target.com/sl/lakeland/1299
