state,city,address,zip,phone,latitude,longitude,store_url
Louisiana,New Orleans,3900 Dublin St,70118-4754,(504) 484-5220,29.968,-90.11,https://www.costco.com/warehouse-locations/new-orleans-louisiana-1147.html
Maine,Scarborough,455 Scarborough Downs Road,04074,(207) 503-9902,43.609,-70.358,https://www.costco.com/warehouse-locations/scarborough-maine-1657.html
Maryland,Hanover,7077 Arundel Mills Cir,21076-1387,(410) 379-3100,39.156,-76.731,https://www.costco.com/warehouse-locations/hanover-maryland-325.html
Maryland,Beltsville,10925 Baltimore Ave,20705-2117,(301) 902-2640,39.032,-76.909,https://www.costco.com/warehouse-locations/beltsville-maryland-214.html
Maryland,Brandywine,16006 Crain Hwy,20613-8081,(301) 372-3200,38.67,-76.873,https://www.costco.com/warehouse-locations/brandywine-maryland-1039.html
Maryland,Elkridge,6675 Marie Curie Dr,21075-6457,(410) 423-4052,39.187,-76.794,https://www.costco.com/warehouse-locations/elkridge-maryland-1000.html
Maryland,Frederick,10 Monocacy Blvd,21704-7256,(301) 644-1483,39.401,-77.408,https://www.costco.com/warehouse-locations/frederick-maryland-330.html
Maryland,Gaithersburg,880 Russell Ave,20879-3506,(301) 417-1500,39.156,-77.214,https://www.costco.com/warehouse-locations/gaithersburg-maryland-213.html
Maryland,Glen Burnie,575 E Ordnance Rd,21060-6555,(410) 590-8603,39.196,-76.6,https://www.costco.com/warehouse-locations/glen-burnie-maryland-203.html
Maryland,Owings Mills,10270 Mill Run Circle,21117,(443) 501-7043,39.406,-76.789,https://www.costco.com/warehouse-locations/owings-mills-maryland-1326.html
Maryland,Wheaton,11160 Veirs Mill Rd,20902-2538,(301) 692-1330,39.036,-77.056,https://www.costco.com/warehouse-locations/wheaton-maryland-1124.html
Maryland,Baltimore,9919 Pulaski Hwy,21220-1411,(410) 574-7563,39.358,-76.445,https://www.costco.com/warehouse-locations/baltimore-maryland-208.html
Maryland,Glenarden,2400 Five Lees Ln,20706-1617,(301) 341-6742,38.923,-76.851,https://www.costco.com/warehouse-locations/glenarden-maryland-1078.html
Massachusetts,Avon,120 Stockwell Dr,02322-1149,(508) 232-4000,42.137,-71.066,https://www.costco.com/warehouse-locations/avon-massachusetts-303.html
Massachusetts,Danvers,11 Newbury St,01923-1014,(978) 750-1000,42.557,-70.977,https://www.costco.com/warehouse-locations/danvers-massachusetts-301.html
Massachusetts,Dedham,200 Legacy Blvd,02026-2653,(781) 251-9975,42.232,-71.173,https://www.costco.com/warehouse-locations/dedham-massachusetts-319.html
Massachusetts,Everett,2 Mystic View Rd,02149-2428,(617) 544-4806,42.397,-71.072,https://www.costco.com/warehouse-locations/everett-massachusetts-333.html
Massachusetts,Sharon,160 Old Post Road,02067-2820,(781) 253-7640,42.101,-71.225,https://www.costco.com/warehouse-locations/sharon-massachusetts-1704.html
Massachusetts,Waltham,71 2Nd Ave,02451-1107,(781) 622-3883,42.395,-71.265,https://www.costco.com/warehouse-locations/waltham-massachusetts-308.html
Massachusetts,West Springfield,119 Daggett Dr,01089-4672,(413) 747-5518,42.132,-72.621,https://www.costco.com/warehouse-locations/west-springfield-massachusetts-302.html
Michigan,Auburn Hills,400 Brown Rd,48326-1305,(248) 648-0003,42.706,-83.296,https://www.costco.com/warehouse-locations/auburn-hills-michigan-376.html
Michigan,Bloomfield,2343 S Telegraph Rd,48302-0254,(248) 836-1603,42.607,-83.293,https://www.costco.com/warehouse-locations/bloomfield-michigan-1037.html
Michigan,Commerce Township,3000 Commerce Xing,48390-3082,(248) 529-2300,42.534,-83.445,https://www.costco.com/warehouse-locations/commerce-township-michigan-341.html
Michigan,East Lansing,2540 E Saginaw Highway,48823-9719,(517) 903-5000,42.752,-84.444,https://www.costco.com/warehouse-locations/east-lansing-michigan-1277.html
Michigan,Flint,6200 Lafontaine Way,48507-4905,(810) 496-6829,42.943,-83.72,https://www.costco.com/warehouse-locations/flint-michigan-1716.html
Michigan,Grand Rapids,5100 28Th St Se,49512-2049,(616) 233-4401,42.911,-85.543,https://www.costco.com/warehouse-locations/grand-rapids-michigan-784.html
Michigan,Brighton,6700 Whitmore Lake Rd,48116-2160,(810) 220-8950,42.504,-83.762,https://www.costco.com/warehouse-locations/brighton-michigan-786.html
Michigan,Livonia,20000 Haggerty Rd,48152-1011,(734) 464-6399,42.433,-83.43,https://www.costco.com/warehouse-locations/livonia-michigan-391.html
Michigan,Kalamazoo,5100 Century Ave,49006-5714,(269) 743-2298,42.272,-85.651,https://www.costco.com/warehouse-locations/kalamazoo-michigan-1191.html
Michigan,Shelby Township,45460 Market St,48315-6224,(586) 580-2000,42.63,-82.979,https://www.costco.com/warehouse-locations/shelby-township-michigan-374.html
Michigan,Madison Heights,30550 Stephenson Hwy,48071-1611,(248) 616-0048,42.516,-83.117,https://www.costco.com/warehouse-locations/madison-heights-michigan-393.html
Michigan,Livonia,13700 Middlebelt Rd,48150-2215,(734) 427-0563,42.382,-83.332,https://www.costco.com/warehouse-locations/livonia-michigan-390.html
Michigan,Midland,4816 Bay City Rd,48642,(989) 488-1553,43.603,-84.17,https://www.costco.com/warehouse-locations/midland-michigan-1420.html
Michigan,Ann Arbor,771 Airport Blvd,48108-3601,(734) 213-8010,42.231,-83.744,https://www.costco.com/warehouse-locations/ann-arbor-michigan-1106.html
Michigan,Roseville,27118 Gratiot Ave,48066-2915,(586) 447-0191,42.496,-82.935,https://www.costco.com/warehouse-locations/roseville-michigan-394.html
Michigan,Southfield,21110 Northwestern Hwy,48075-5013,(248) 233-8431,42.448,-83.205,https://www.costco.com/warehouse-locations/southfield-michigan-1663.html
Michigan,Traverse City,125 E South Airport Rd,49686-4864,(231) 252-7000,44.734,-85.572,https://www.costco.com/warehouse-locations/traverse-city-michigan-1279.html
Michigan,Wyoming,4901 Wilson Ave Sw,49418-8788,(616) 406-2651,42.876,-85.763,https://www.costco.com/warehouse-locations/wyoming-michigan-744.html
Minnesota,Baxter,13650 Elder Dr,56425-8818,(218) 855-5740,46.349,-94.247,https://www.costco.com/warehouse-locations/baxter-minnesota-1122.html
Minnesota,Burnsville,14050 Burnhaven Dr,55337-4407,(952) 229-6449,44.75,-93.295,https://www.costco.com/warehouse-locations/burnsville-minnesota-1087.html
Minnesota,Chaska,2 Oakridge Drive,55318,(952) 513-2821,44.841,-93.602,https://www.costco.com/warehouse-locations/chaska-minnesota-1646.html
Minnesota,Minneapolis,12547 Riverdale Blvd Nw,55448-6708,(763) 712-7763,45.199,-93.348,https://www.costco.com/warehouse-locations/minneapolis-minnesota-372.html
Minnesota,Duluth,4611 W Arrowhead Rd.,55811,(218) 600-5978,46.823,-92.173,https://www.costco.com/warehouse-locations/duluth-minnesota-1422.html
Minnesota,Eagan,995 Blue Gentian Rd,55121-1542,(612) 439-8060,44.86,-93.141,https://www.costco.com/warehouse-locations/eagan-minnesota-1363.html
Minnesota,Eden Prairie,12011 Technology Dr,55344-3620,(952) 943-4801,44.861,-93.436,https://www.costco.com/warehouse-locations/eden-prairie-minnesota-783.html
Minnesota,Maple Grove,11330 Fountains Dr,55369-7200,(763) 494-8050,45.093,-93.425,https://www.costco.com/warehouse-locations/maple-grove-minnesota-648.html
Minnesota,Maplewood,1431 Beam Ave,55109-1064,(612) 486-1740,45.029,-93.04,https://www.costco.com/warehouse-locations/maplewood-minnesota-1021.html
Minnesota,Minneapolis,3311 Broadway St Ne,55413-4553,(651) 502-7600,45.0,-93.216,https://www.costco.com/warehouse-locations/minneapolis-minnesota-652.html
Minnesota,Rochester,2020 Commerce Dr Nw,55901-3246,(507) 286-1860,44.047,-92.518,https://www.costco.com/warehouse-locations/rochester-minnesota-1125.html
Minnesota,Saint Cloud,3636 2Nd St S,56301-3732,(320) 316-9865,45.549,-94.2,https://www.costco.com/warehouse-locations/saint-cloud-minnesota-1344.html
Minnesota,Saint Louis Park,5801 W 16Th St,55416-1446,(763) 582-9603,44.967,-93.354,https://www.costco.com/warehouse-locations/saint-louis-park-minnesota-377.html
Minnesota,Woodbury,7070 Tamarack Road,55125-1205,(612) 540-5458,44.939,-92.963,https://www.costco.com/warehouse-locations/woodbury-minnesota-1272.html
Mississippi,Ridgeland,700 Highland Colony Pkwy,39157,(601) 499-8581,32.423,-90.147,https://www.costco.com/warehouse-locations/ridgeland-mississippi-1366.html
Missouri,Independence,19040 E Valley View Pkwy,64055-7004,(816) 200-2003,39.036,-94.357,https://www.costco.com/warehouse-locations/independence-missouri-373.html
Missouri,Kansas City,241 E Linwood Blvd,64111-1119,(816) 216-0003,39.067,-94.581,https://www.costco.com/warehouse-locations/kansas-city-missouri-375.html
Missouri,Manchester,301 Highlands Blvd Drive,63011-4385,(636) 686-7400,38.598,-90.507,https://www.costco.com/warehouse-locations/manchester-missouri-1060.html
Missouri,Kansas City,1600 Nw 88Th St,64155-2410,(816) 857-7086,39.255,-94.599,https://www.costco.com/warehouse-locations/kansas-city-missouri-1268.html
Missouri,Saint Louis,4200 Rusty Rd,63128-1973,(314) 894-7950,38.508,-90.339,https://www.costco.com/warehouse-locations/saint-louis-missouri-368.html
Missouri,Springfield,279 N. Eastgate Avenue,65802,(417) 512-8939,37.207,-93.224,https://www.costco.com/warehouse-locations/springfield-missouri-1486.html
Missouri,St. Louis,8421 St John Industrial Lane,63114-4550,(314) 219-1195,38.705,-90.335,https://www.costco.com/warehouse-locations/st.-louis-missouri-1665.html
Missouri,Saint Peters,200 Costco Way,63376-4385,(636) 970-4004,38.797,-90.607,https://www.costco.com/warehouse-locations/saint-peters-missouri-382.html
Missouri,Saint Louis,8685 Olive Blvd,63132-2503,(314) 219-5300,38.676,-90.36,https://www.costco.com/warehouse-locations/saint-louis-missouri-1488.html
Montana,Billings,3880 Zoo Drive,59106-3963,(406) 601-8273,45.734,-108.614,https://www.costco.com/warehouse-locations/billings-montana-1644.html
Montana,Bozeman,2505 Catron St,59718-7993,(406) 585-0383,45.713,-111.07,https://www.costco.com/warehouse-locations/bozeman-montana-96.html
Montana,Helena,2195 E Custer Ave,59602-1217,(406) 495-7042,46.616,-112.003,https://www.costco.com/warehouse-locations/helena-montana-633.html
Montana,Kalispell,2330 Us Highway 93 N,59901-2547,(406) 758-2500,48.234,-114.333,https://www.costco.com/warehouse-locations/kalispell-montana-745.html
Montana,Missoula,3220 N Reserve St,59808-1556,(406) 543-6445,46.895,-114.038,https://www.costco.com/warehouse-locations/missoula-montana-67.html
Nebraska,La Vista,12515 Portside Parkway,68128-5622,(402) 378-7398,41.178,-96.109,https://www.costco.com/warehouse-locations/la-vista-nebraska-1237.html
Nebraska,Lincoln,1620 Pine Lake Road,68512-3612,(531) 333-7559,40.739,-96.697,https://www.costco.com/warehouse-locations/lincoln-nebraska-1285.html
Nebraska,Omaha,17701 Evans St,68116,(531) 484-4259,41.29,-96.192,https://www.costco.com/warehouse-locations/omaha-nebraska-1690.html
Nebraska,Omaha,12300 W Dodge Rd,68154-2382,(402) 952-3240,41.265,-96.106,https://www.costco.com/warehouse-locations/omaha-nebraska-1012.html
Nevada,Carson City,700 Old Clear Creek Rd,89705-6853,(775) 881-2503,39.117,-119.777,https://www.costco.com/warehouse-locations/carson-city-nevada-127.html
Nevada,Las Vegas,6555 N. Decatur Blvd,89131-2796,(702) 415-2300,36.278,-115.209,https://www.costco.com/warehouse-locations/las-vegas-nevada-737.html
Nevada,Henderson,791 Marks St,89014-8601,(702) 352-2000,36.069,-115.037,https://www.costco.com/warehouse-locations/henderson-nevada-673.html
Nevada,Las Vegas,222 S Martin L King Blvd,89106-4305,(702) 384-6247,36.172,-115.162,https://www.costco.com/warehouse-locations/las-vegas-nevada-563.html
Nevada,Reno,2200 Harvard Way,89502-4004,(775) 689-2200,39.503,-119.784,https://www.costco.com/warehouse-locations/reno-nevada-25.html
Nevada,Henderson,3411 Saint Rose Pkwy,89052-4570,(702) 803-7044,35.988,-115.138,https://www.costco.com/warehouse-locations/henderson-nevada-1320.html
Nevada,Sparks,4810 Galleria Pkwy,89436-9605,(775) 356-4400,39.579,-119.739,https://www.costco.com/warehouse-locations/sparks-nevada-646.html
Nevada,Las Vegas,801 S Pavilion Center Dr,89144-4566,(702) 352-2053,36.163,-115.333,https://www.costco.com/warehouse-locations/las-vegas-nevada-685.html
New Hampshire,Nashua,311 Daniel Webster Hwy,03060-5702,(603) 888-3640,42.702,-71.443,https://www.costco.com/warehouse-locations/nashua-new hampshire-307.html
New Jersey,Bayonne,21 Goldsborough Dr,07002,(201) 354-2335,40.674,-74.104,https://www.costco.com/warehouse-locations/bayonne-new jersey-1334.html
New Jersey,Brick,465 Route 70,08723-4049,(732) 262-6300,40.055,-74.157,https://www.costco.com/warehouse-locations/brick-new jersey-739.html
New Jersey,Bridgewater,325 Promenade Blvd,08807-3457,(732) 584-1003,40.563,-74.558,https://www.costco.com/warehouse-locations/bridgewater-new jersey-322.html
New Jersey,Cherry Hill,650 Garden Park Blvd,08002-4250,(856) 406-7430,39.927,-75.04,https://www.costco.com/warehouse-locations/cherry-hill-new jersey-1415.html
New Jersey,Clifton,20 Bridewell Pl,07014-1724,(973) 779-8715,40.832,-74.137,https://www.costco.com/warehouse-locations/clifton-new jersey-306.html
New Jersey,East Hanover,156 Sr-10 West,07936-2107,(973) 602-2000,40.812,-74.38,https://www.costco.com/warehouse-locations/east-hanover-new jersey-244.html
New Jersey,Edison,205 Vineyard Rd,08817-4785,(732) 491-2023,40.53,-74.376,https://www.costco.com/warehouse-locations/edison-new jersey-323.html
New Jersey,Flemington,2A Walter E Foran Blvd N,08822,(908) 905-7210,40.522,-74.852,https://www.costco.com/warehouse-locations/flemington-new jersey-1236.html
New Jersey,Hackensack,80 S River St,07601-6954,(201) 296-3044,40.876,-74.039,https://www.costco.com/warehouse-locations/hackensack-new jersey-729.html
New Jersey,Hazlet,2835 Route 35 N,07730-1516,(732) 335-3800,40.419,-74.171,https://www.costco.com/warehouse-locations/hazlet-new jersey-222.html
New Jersey,Stafford Township,245 Stafford Park Blvd,08050-2734,(609) 242-2011,39.707,-74.288,https://www.costco.com/warehouse-locations/stafford-township-new jersey-1025.html
New Jersey,Morganville,18 Route 9 North,07751-1526,(732) 617-4340,40.362,-74.303,https://www.costco.com/warehouse-locations/morganville-new jersey-1093.html
New Jersey,Mount Laurel,100 Centerton Rd,08054-6103,(856) 359-3650,39.972,-74.908,https://www.costco.com/warehouse-locations/mount-laurel-new jersey-749.html
New Jersey,North Brunswick,100 Grand Avenue,08902-5026,(732) 509-3905,40.437,-74.507,https://www.costco.com/warehouse-locations/north-brunswick-new jersey-1174.html
New Jersey,North Plainfield,1290 Us Highway 22E,07060-3518,(908) 546-5666,40.612,-74.459,https://www.costco.com/warehouse-locations/north-plainfield-new jersey-1166.html
New Jersey,Ocean,2361 State Route 66,07712-3961,(732) 481-0023,40.233,-74.046,https://www.costco.com/warehouse-locations/ocean-new jersey-329.html
New Jersey,Lawrence Township,4100 Quakerbridge Rd,08648-4702,(609) 779-7000,40.282,-74.675,https://www.costco.com/warehouse-locations/lawrence-township-new jersey-1199.html
New Jersey,Teterboro,2 Teterboro Landing Dr,07608-1120,(201) 596-7001,40.861,-74.064,https://www.costco.com/warehouse-locations/teterboro-new jersey-1214.html
New Jersey,Union,1055 Hudson St,07083-6809,(908) 810-1458,40.694,-74.288,https://www.costco.com/warehouse-locations/union-new jersey-320.html
New Jersey,Wayne,149 State Route 23,07470-6933,(973) 339-4006,40.891,-74.255,https://www.costco.com/warehouse-locations/wayne-new jersey-1177.html
New Jersey,Wharton,315 State Route 15 N,07885-1222,(973) 659-2000,40.907,-74.569,https://www.costco.com/warehouse-locations/wharton-new jersey-315.html
New Mexico,Albuquerque,1420 N Renaissance Blvd Ne,87107-7008,(505) 345-9411,35.137,-106.614,https://www.costco.com/warehouse-locations/albuquerque-new mexico-116.html
New Mexico,Albuquerque,9955 Coors Bypass Nw,87114-6196,(505) 922-7400,35.195,-106.661,https://www.costco.com/warehouse-locations/albuquerque-new mexico-1016.html
New Mexico,Albuquerque,500 Eubank Blvd Se,87123-3338,(505) 332-6603,35.068,-106.531,https://www.costco.com/warehouse-locations/albuquerque-new mexico-667.html
New York,Brooklyn,976 3Rd Ave,11232-2400,(718) 965-7603,40.655,-74.009,https://www.costco.com/warehouse-locations/brooklyn-new york-318.html
New York,Commack,10 Garet Pl,11725-5421,(631) 462-3900,40.807,-73.286,https://www.costco.com/warehouse-locations/commack-new york-240.html
New York,Holbrook,125 Beacon Dr,11741-4309,(631) 244-0292,40.773,-73.05,https://www.costco.com/warehouse-locations/holbrook-new york-230.html
New York,Lawrence,605 Rockaway Tpke,11559-1047,(516) 371-2017,40.631,-73.739,https://www.costco.com/warehouse-locations/lawrence-new york-310.html
New York,New York,517 E 117Th St,10035-4409,(212) 896-5875,40.796,-73.931,https://www.costco.com/warehouse-locations/new-york-new york-1062.html
New York,Melville,625 Broadhollow Rd,11747-5006,(631) 293-8707,40.758,-73.421,https://www.costco.com/warehouse-locations/melville-new york-237.html
New York,Nanuet,50 Overlook Blvd,10954-5290,(845) 425-1469,41.107,-74.025,https://www.costco.com/warehouse-locations/nanuet-new york-305.html
New York,Nesconset,3000 Middle Country Rd,11767-1072,(631) 366-1504,40.86,-73.13,https://www.costco.com/warehouse-locations/nesconset-new york-206.html
New York,New Rochelle,1 Industrial Ln,10805-1203,(914) 235-2233,40.896,-73.795,https://www.costco.com/warehouse-locations/new-rochelle-new york-241.html
New York,Oceanside,3705 Hampton Rd,11572-4808,(516) 259-7002,40.619,-73.652,https://www.costco.com/warehouse-locations/oceanside-new york-1215.html
New York,Port Chester,1 Westchester Ave,10573-4314,(914) 935-3103,41.0,-73.661,https://www.costco.com/warehouse-locations/port-chester-new york-326.html
New York,Long Island City,3250 Vernon Blvd,11106-4927,(718) 267-3680,40.768,-73.939,https://www.costco.com/warehouse-locations/long-island-city-new york-243.html
New York,Rego Park,6135 Junction Blvd,11374-2771,(718) 760-2180,40.733,-73.863,https://www.costco.com/warehouse-locations/rego-park-new york-1070.html
New York,Riverhead,1768 Old Country Rd,11901-3146,(631) 655-0110,40.927,-72.707,https://www.costco.com/warehouse-locations/riverhead-new york-785.html
New York,Rochester,335 Westfall Road,14620-4603,(585) 471-6906,43.114,-77.613,https://www.costco.com/warehouse-locations/rochester-new york-1195.html
New York,Staten Island,2975 Richmond Ave,10314-5851,(718) 982-9525,40.573,-74.169,https://www.costco.com/warehouse-locations/staten-island-new york-316.html
New York,Camillus,120 Township Blvd,13031-1659,(315) 883-2361,43.057,-76.268,https://www.costco.com/warehouse-locations/camillus-new york-1176.html
New York,Westbury,1250 Old Country Rd,11590-5624,(516) 683-8300,40.744,-73.598,https://www.costco.com/warehouse-locations/westbury-new york-226.html
New York,Yonkers,20 Stew Leonard Dr,10710-7204,(914) 595-1003,40.974,-73.862,https://www.costco.com/warehouse-locations/yonkers-new york-321.html
North Carolina,Apex,1021 Pine Plaza Dr,27523-6406,(919) 331-6027,35.747,-78.828,https://www.costco.com/warehouse-locations/apex-north carolina-1206.html
North Carolina,Charlotte,500 Tyvola Rd,28217-3504,(704) 501-2403,35.162,-80.885,https://www.costco.com/warehouse-locations/charlotte-north carolina-359.html
North Carolina,Durham,1510 N Pointe Dr,27705-3405,(919) 220-2770,36.029,-78.915,https://www.costco.com/warehouse-locations/durham-north carolina-249.html
North Carolina,Raleigh,7800 Fayetteville Rd.,27603,(984) 810-5030,35.668,-78.699,https://www.costco.com/warehouse-locations/raleigh-north carolina-1587.html
North Carolina,Greensboro,4201 W Wendover Ave,27407-1908,(336) 291-4010,36.058,-79.884,https://www.costco.com/warehouse-locations/greensboro-north carolina-339.html
North Carolina,Matthews,2125 Matthews Township Pkwy,28105-5766,(704) 321-7440,35.13,-80.704,https://www.costco.com/warehouse-locations/matthews-north carolina-367.html
North Carolina,Mooresville,392 Talbert Rd,28117,(980) 447-9749,35.582,-80.855,https://www.costco.com/warehouse-locations/mooresville-north carolina-1333.html
North Carolina,Raleigh,2838 Wake Forest Rd,27609-7840,(919) 755-2801,35.818,-78.622,https://www.costco.com/warehouse-locations/raleigh-north carolina-645.html
North Carolina,Wilmington,5351 Gingerwood Dr,28405-3091,(910) 798-3250,34.248,-77.873,https://www.costco.com/warehouse-locations/wilmington-north carolina-635.html
North Carolina,Winston Salem,1085 Hanes Mall Blvd,27103-1310,(336) 970-2300,36.065,-80.318,https://www.costco.com/warehouse-locations/winston-salem-north carolina-361.html
North Dakota,Bismarck,1325 57Th Ave Ne,58503-6581,(701) 415-7003,46.865,-100.77,https://www.costco.com/warehouse-locations/bismarck-north dakota-1380.html
North Dakota,West Fargo,750 23Rd Ave East,58078-7804,(701) 281-2220,46.845,-96.887,https://www.costco.com/warehouse-locations/west-fargo-north dakota-1119.html
Ohio,Avon,35804 Detroit Road,44011-1681,(440) 930-0103,41.46,-82.011,https://www.costco.com/warehouse-locations/avon-ohio-343.html
Ohio,Boston Heights,6720 Bass Pro Dr,44236-1198,(330) 341-7000,41.265,-81.507,https://www.costco.com/warehouse-locations/boston-heights-ohio-1226.html
Ohio,Centerville,5300 Cornerstone North Blvd,45440-2268,(937) 640-6000,39.662,-84.107,https://www.costco.com/warehouse-locations/centerville-ohio-1185.html
Ohio,Columbus,1500 Gemini Pl,43240-7002,(614) 987-1900,40.15,-82.977,https://www.costco.com/warehouse-locations/columbus-ohio-632.html
Ohio,Cincinnati,9691 Waterstone Blvd,45249-8220,(513) 774-0024,39.296,-84.303,https://www.costco.com/warehouse-locations/cincinnati-ohio-384.html
Ohio,Columbus,3888 Stelzer Rd,43219-3044,(614) 934-6211,40.054,-82.905,https://www.costco.com/warehouse-locations/columbus-ohio-1160.html
Ohio,Liberty Township,7135 Veterans Boulevard,45069,(513) 346-7940,39.37,-84.358,https://www.costco.com/warehouse-locations/liberty-township-ohio-1632.html
Ohio,Cleveland,1409 Golden Gate Blvd,44124-1808,(440) 544-1350,41.524,-81.447,https://www.costco.com/warehouse-locations/cleveland-ohio-344.html
Ohio,Plain City,7300 State Route 161 E,43064-9276,(614) 733-5002,40.11,-83.189,https://www.costco.com/warehouse-locations/plain-city-ohio-1243.html
Ohio,North Canton,4953 Huckleberry St Nw,44720,(330) 818-0000,40.886,-81.44,https://www.costco.com/warehouse-locations/north-canton-ohio-1635.html
Ohio,Perrysburg,26400 Dixie Hwy,43551-1967,(567) 368-6000,41.535,-83.633,https://www.costco.com/warehouse-locations/perrysburg-ohio-1194.html
Ohio,Strongsville,16690 Royalton Rd,44136-4433,(440) 783-3415,41.317,-81.816,https://www.costco.com/warehouse-locations/strongsville-ohio-625.html
Ohio,Toledo,3405 W Central Ave,43606-1402,(419) 381-5000,41.676,-83.625,https://www.costco.com/warehouse-locations/toledo-ohio-1007.html
Oklahoma,Moore,2651 S. Telephone Rd,[phone],[phone],35.314,-97.496,https://www.costco.com/warehouse-locations/moore-oklahoma-1444.html
Oklahoma,Tulsa,4816 N 118Th Ave E,74116,(539) 235-5110,36.223,-95.848,https://www.costco.com/warehouse-locations/tulsa-oklahoma-1640.html
Oklahoma,Oklahoma City,13200 N Western Ave,73114,(405) 832-5102,35.605,-97.53,https://www.costco.com/warehouse-locations/oklahoma-city-oklahoma-1350.html
Oklahoma,Tulsa,10220 S Memorial Dr,74133-7179,(918) 710-2220,36.014,-95.889,https://www.costco.com/warehouse-locations/tulsa-oklahoma-1207.html
Oregon,Albany,3130 Killdeer Ave Se,97322-5359,(541) 918-7043,44.638,-123.066,https://www.costco.com/warehouse-locations/albany-oregon-682.html
Oregon,Aloha,15901 Sw Jenkins Rd,97006-5045,(503) 644-7615,45.509,-122.842,https://www.costco.com/warehouse-locations/aloha-oregon-9.html
Oregon,Bend,62207 Nw Costco Drive,97703-8508,(541) 640-8580,44.107,-121.306,https://www.costco.com/warehouse-locations/bend-oregon-1696.html
Oregon,Central Point,3075 Hamrick Road,97502-2844,(541) 734-4227,42.375,-122.887,https://www.costco.com/warehouse-locations/central-point-oregon-1287.html
