state,city,address,zip,phone,latitude,longitude,store_url
Oregon,Clackamas,13130 Se 84Th Ave,97015-9733,(503) 794-5500,45.428,-122.574,https://www.costco.com/warehouse-locations/clackamas-oregon-97.html
Oregon,Eugene,2828 Chad Dr,97408-7336,(541) 683-8126,44.089,-123.065,https://www.costco.com/warehouse-locations/eugene-oregon-17.html
Oregon,Hillsboro,1255 Ne 48Th Ave,97124-5008,(503) 681-2800,45.536,-122.935,https://www.costco.com/warehouse-locations/hillsboro-oregon-692.html
Oregon,Portland,4849 Ne 138Th Ave,97230-3401,(503) 252-2243,45.559,-122.524,https://www.costco.com/warehouse-locations/portland-oregon-2.html
Oregon,Roseburg,4141 Ne Stephens St,97470-1161,(541) 378-0020,43.26,-123.35,https://www.costco.com/warehouse-locations/roseburg-oregon-1073.html
Oregon,Salem,4885 27Th Ave. Se,97306-6919,(503) 371-1729,44.884,-123.007,https://www.costco.com/warehouse-locations/salem-oregon-1492.html
Oregon,Tigard,7850 Sw Dartmouth St,97223-8401,(503) 639-0811,45.435,-122.758,https://www.costco.com/warehouse-locations/tigard-oregon-111.html
Oregon,Warrenton,1804 Se Ensign Ln,97146-7339,(503) 338-4103,46.147,-123.914,https://www.costco.com/warehouse-locations/warrenton-oregon-1059.html
Oregon,Wilsonville,25900 Sw Heather Pl,97070-5785,(503) 825-4003,45.333,-122.764,https://www.costco.com/warehouse-locations/wilsonville-oregon-766.html
Pennsylvania,Allentown,791 N Krocks Rd,18106-9046,(484) 273-7056,40.566,-75.558,https://www.costco.com/warehouse-locations/allentown-pennsylvania-1211.html
Pennsylvania,Warminster,100 Veterans Way,18974-3533,(215) 347-1950,40.197,-75.08,https://www.costco.com/warehouse-locations/warminster-pennsylvania-1103.html
Pennsylvania,Glen Mills,700 Evergreen Dr,19342-2102,(610) 387-2205,39.89,-75.532,https://www.costco.com/warehouse-locations/glen-mills-pennsylvania-1114.html
Pennsylvania,Cranberry Township,1050 Cranberry Square Dr,16066-6142,(724) 778-6300,40.691,-80.108,https://www.costco.com/warehouse-locations/cranberry-township-pennsylvania-328.html
Pennsylvania,Harrisburg,5125 Jonestown Rd Ste 221,17112-2983,(717) 412-2050,40.307,-76.798,https://www.costco.com/warehouse-locations/harrisburg-pennsylvania-327.html
Pennsylvania,Homestead,501 Waterfront Dr W,15120-5009,(412) 205-1000,40.403,-79.921,https://www.costco.com/warehouse-locations/homestead-pennsylvania-649.html
Pennsylvania,King Of Prussia,201 Allendale Rd,19406-1634,(610) 337-6601,40.091,-75.386,https://www.costco.com/warehouse-locations/king-of-prussia-pennsylvania-245.html
Pennsylvania,Lancaster,1875 Hempstead Rd,17601-5671,(717) 396-8460,40.053,-76.257,https://www.costco.com/warehouse-locations/lancaster-pennsylvania-317.html
Pennsylvania,North Wales,740 Upper State Rd,19454-1403,(215) 353-4153,40.237,-75.234,https://www.costco.com/warehouse-locations/north-wales-pennsylvania-248.html
Pennsylvania,Pittsburgh,202 Costco Dr,15205-4858,(412) 490-2204,40.459,-80.166,https://www.costco.com/warehouse-locations/pittsburgh-pennsylvania-332.html
Pennsylvania,Pottstown,14 W Lightcap Rd,19464-3413,(610) 569-4137,40.238,-75.576,https://www.costco.com/warehouse-locations/pottstown-pennsylvania-1081.html
Puerto Rico,Caguas Bairoa Ward,"200 Ave Rafael Cordero, Pr#30",00725-4302,(787) 653-6930,18.247,-66.024,https://www.costco.com/warehouse-locations/caguas-bairoa-ward-puerto rico-365.html
Puerto Rico,San Juan,1185 Ave 65 Infanteria,00924-3403,(787) 999-7230,18.4,-65.997,https://www.costco.com/warehouse-locations/san-juan-puerto rico-335.html
Puerto Rico,Bayamon,125 Calle A,00959,(787) 993-9303,18.384,-66.138,https://www.costco.com/warehouse-locations/bayamon-puerto rico-363.html
Puerto Rico,San Juan,Carr 176 Km 0.5,00926,(888) 860-0413,18.357,-66.054,https://www.costco.com/warehouse-locations/san-juan-puerto rico-1622.html
Puerto Rico,Bayamon,"Pr-2, Km 15.5",00961,(787) 474-6930,18.404,-66.195,https://www.costco.com/warehouse-locations/bayamon-puerto rico-364.html
South Carolina,Charleston,3050 Ashley Town Center Dr,29414-5664,(843) 460-2003,32.795,-80.036,https://www.costco.com/warehouse-locations/charleston-south carolina-360.html
South Carolina,Columbia,507 Piney Grove Rd,29210-3405,(803) 875-7130,34.071,-81.14,https://www.costco.com/warehouse-locations/columbia-south carolina-1232.html
South Carolina,Greenville,1021 Woodruff Rd,29607-4108,(864) 297-2560,34.836,-82.311,https://www.costco.com/warehouse-locations/greenville-south carolina-1005.html
South Carolina,Mount Pleasant,3525 Park Avenue Blvd,29466-7242,(843) 375-7021,32.882,-79.77,https://www.costco.com/warehouse-locations/mount-pleasant-south carolina-1319.html
South Carolina,Myrtle Beach,1021 Oak Forest Ln,29577-9795,(843) 839-6604,33.706,-78.916,https://www.costco.com/warehouse-locations/myrtle-beach-south carolina-338.html
South Carolina,Spartanburg,211 W Blackstock Rd,29301-1382,(864) 515-4942,34.94,-81.997,https://www.costco.com/warehouse-locations/spartanburg-south carolina-1008.html
South Dakota,Sioux Falls,3700 S Grange Ave,57105-6359,(605) 988-9140,43.513,-96.74,https://www.costco.com/warehouse-locations/sioux-falls-south dakota-1159.html
Tennessee,Brentwood,98 Seaboard Ln,37027-2930,(615) 493-1003,35.964,-86.817,https://www.costco.com/warehouse-locations/brentwood-tennessee-386.html
Tennessee,Knoxville,10745 Kingston Pike,37934-3002,(865) 218-7700,35.896,-84.14,https://www.costco.com/warehouse-locations/knoxville-tennessee-1116.html
Tennessee,Hendersonville,1101 Forest Retreat Rd,37075,(615) 348-3248,36.329,-86.623,https://www.costco.com/warehouse-locations/hendersonville-tennessee-1659.html
Tennessee,Mt. Juliet,100 Legacy Pointe Blvd.,37122,(615) 583-4480,36.182,-86.463,https://www.costco.com/warehouse-locations/mt.-juliet-tennessee-1686.html
Tennessee,Murfreesboro,1524 Beasie Rd,37128,(615) 439-2639,35.826,-86.417,https://www.costco.com/warehouse-locations/murfreesboro-tennessee-1448.html
Tennessee,Cordova,2431 N Germantown Pkwy,38016-4494,(901) 214-0003,35.192,-89.795,https://www.costco.com/warehouse-locations/cordova-tennessee-352.html
Tennessee,Memphis,3775 Hacks Cross Rd,38125-2302,(901) 214-0054,35.046,-89.797,https://www.costco.com/warehouse-locations/memphis-tennessee-353.html
Tennessee,Nashville,6670 Charlotte Pike,37209-4202,(615) 354-5100,36.14,-86.885,https://www.costco.com/warehouse-locations/nashville-tennessee-630.html
Texas,Arlington,600 W Arbrook Blvd,76014-3702,(817) 417-1603,32.684,-97.113,https://www.costco.com/warehouse-locations/arlington-texas-668.html
Texas,Austin,10401 Research Blvd,78759-5712,(512) 634-2253,30.396,-97.744,https://www.costco.com/warehouse-locations/austin-texas-681.html
Texas,Houston,1150 Bunker Hill Rd,77055-6208,(713) 576-2053,29.787,-95.529,https://www.costco.com/warehouse-locations/houston-texas-680.html
Texas,Cedar Park,4601 183A Toll Rd,78613-6310,(512) 690-9059,30.527,-97.819,https://www.costco.com/warehouse-locations/cedar-park-texas-1152.html
Texas,College Station,4321 State Hwy 6 South,77845,(979) 321-6550,30.567,-96.263,https://www.costco.com/warehouse-locations/college-station-texas-1614.html
Texas,Cypress,26960 Nw Freeway,77433-4934,(832) 653-4576,29.979,-95.712,https://www.costco.com/warehouse-locations/cypress-texas-1208.html
Texas,Dallas,8055 Churchill Way,75251-2149,(469) 680-7546,32.919,-96.768,https://www.costco.com/warehouse-locations/dallas-texas-1266.html
Texas,Dallas,8282 Park Ln,75231-6023,(469) 498-6623,32.869,-96.764,https://www.costco.com/warehouse-locations/dallas-texas-655.html
Texas,Duncanville,250 W Highway 67,75137-4415,(469) 221-8113,32.621,-96.91,https://www.costco.com/warehouse-locations/duncanville-texas-636.html
Texas,Plano,3800 N Central Expy,75074-2221,(972) 244-0003,33.044,-96.7,https://www.costco.com/warehouse-locations/plano-texas-664.html
Texas,El Paso,6101 Gateway Blvd W Suite #1,79925-3416,(915) 774-5203,31.783,-106.41,https://www.costco.com/warehouse-locations/el-paso-texas-768.html
Texas,Fort Worth,5300 Overton Ridge Blvd,76132-3301,(817) 210-0003,32.677,-97.409,https://www.costco.com/warehouse-locations/fort-worth-texas-489.html
Texas,Frisco,11220 Dallas Pkwy,75033-4102,(469) 200-7116,33.172,-96.838,https://www.costco.com/warehouse-locations/frisco-texas-1097.html
Texas,Houston,3836 Richmond Ave,77027-5802,(832) 325-5850,29.735,-95.439,https://www.costco.com/warehouse-locations/houston-texas-1018.html
Texas,Georgetown,2201A N Ih 35,78628,(512) 240-9201,30.677,-97.664,https://www.costco.com/warehouse-locations/georgetown-texas-1385.html
Texas,Humble,21802 Townsen Blvd W.,77338-1594,(281) 707-7051,30.021,-95.267,https://www.costco.com/warehouse-locations/humble-texas-1228.html
Texas,Kyle,19086 Ih 35,78640,(512) 400-2311,30.002,-97.867,https://www.costco.com/warehouse-locations/kyle-texas-1629.html
Texas,Lewisville,851 State Highway 121 Byp,75067-4158,(469) 948-1026,32.998,-96.964,https://www.costco.com/warehouse-locations/lewisville-texas-683.html
Texas,Lubbock,6020 34Th St,79407-3102,(806) 784-1450,33.564,-101.947,https://www.costco.com/warehouse-locations/lubbock-texas-1163.html
Texas,Mckinney,3650 W University Dr,75071-2934,(469) 347-6421,33.219,-96.66,https://www.costco.com/warehouse-locations/mckinney-texas-1284.html
Texas,Fort Worth,8900 Tehama Ridge Pkwy,76177-2004,(817) 806-9833,32.901,-97.321,https://www.costco.com/warehouse-locations/fort-worth-texas-1173.html
Texas,San Antonio,5611 Utsa Blvd,78249-1619,(210) 200-2050,29.576,-98.597,https://www.costco.com/warehouse-locations/san-antonio-texas-689.html
Texas,Pearland,3500 Business Center Drive,77584-1952,(281) 707-7001,29.544,-95.39,https://www.costco.com/warehouse-locations/pearland-texas-1221.html
Texas,Pflugerville,1901 Kelly Ln,78660,(737) 888-6037,30.469,-97.591,https://www.costco.com/warehouse-locations/pflugerville-texas-1322.html
Texas,Pharr,1501 W Kelly Ave,78577-5031,(956) 354-3900,26.193,-98.202,https://www.costco.com/warehouse-locations/pharr-texas-1108.html
Texas,Prosper,5620 W University Drive,75078-3830,(972) 346-6120,33.222,-96.896,https://www.costco.com/warehouse-locations/prosper-texas-1694.html
Texas,Richmond,11125 W Grand Pkwy S,77406,(346) 309-3111,29.649,-95.706,https://www.costco.com/warehouse-locations/richmond-texas-1697.html
Texas,Rockwall,1225 State Highway 276,75032-9376,(972) 772-1602,32.908,-96.446,https://www.costco.com/warehouse-locations/rockwall-texas-1049.html
Texas,Austin,4301 W William Cannon Dr Bldg A Ste,78749-1499,(512) 382-3013,30.219,-97.842,https://www.costco.com/warehouse-locations/austin-texas-641.html
Texas,Selma,15330 Ih-35 North,78154-3814,(210) 332-1072,29.576,-98.319,https://www.costco.com/warehouse-locations/selma-texas-1006.html
Texas,San Antonio,1201 N Loop 1604 E,78232-1322,(210) 403-4703,29.612,-98.475,https://www.costco.com/warehouse-locations/san-antonio-texas-693.html
Texas,Southlake,2601 E State Highway 114,76092-6668,(817) 749-2800,32.942,-97.111,https://www.costco.com/warehouse-locations/southlake-texas-669.html
Texas,Stafford,12717 Network Dr,77477-1738,(346) 309-3871,29.638,-95.577,https://www.costco.com/warehouse-locations/stafford-texas-1487.html
Texas,Sugar Land,17520 Southwest Fwy,77479-2359,(281) 566-6720,29.586,-95.644,https://www.costco.com/warehouse-locations/sugar-land-texas-1146.html
Texas,Tomball,27000 Tomball Pkwy,77375,(832) 843-0795,30.069,-95.621,https://www.costco.com/warehouse-locations/tomball-texas-1687.html
Texas,Katy,23645 Katy Freeway,77494-7221,(281) 347-9900,29.783,-95.781,https://www.costco.com/warehouse-locations/katy-texas-1167.html
Texas,Plano,1701 Dallas Pkwy,75093-4580,(972) 246-2203,33.024,-96.832,https://www.costco.com/warehouse-locations/plano-texas-684.html
Texas,San Antonio,191 W Loop 1604 S,78245-4191,(210) 868-6725,29.431,-98.715,https://www.costco.com/warehouse-locations/san-antonio-texas-1449.html
Texas,Weatherford,310 Center Point Road,76087-4940,(682) 803-2846,32.75,-97.732,https://www.costco.com/warehouse-locations/weatherford-texas-1735.html
Texas,Webster,1310 Jasmine Ave,77598,(281) 707-7750,29.533,-95.139,https://www.costco.com/warehouse-locations/webster-texas-1330.html
Texas,Houston,12405 N Gessner Rd,77064-1170,(832) 912-2353,29.955,-95.547,https://www.costco.com/warehouse-locations/houston-texas-675.html
Texas,Conroe,8185 Highway 242,77385-4365,(936) 703-2295,30.209,-95.453,https://www.costco.com/warehouse-locations/conroe-texas-1189.html
Utah,West Bountiful,573 W 100 N,84010-7018,(801) 299-3940,40.89,-111.895,https://www.costco.com/warehouse-locations/west-bountiful-utah-735.html
Utah,Lehi,198 N 1200 E,84043-2294,(801) 653-2700,40.389,-111.823,https://www.costco.com/warehouse-locations/lehi-utah-733.html
Utah,Logan,1160 N 1000 W,84321,(435) 915-4214,41.752,-111.857,https://www.costco.com/warehouse-locations/logan-utah-1633.html
Utah,Murray,5201 S Intermountain Dr,84107-6024,(801) 290-4200,40.658,-111.89,https://www.costco.com/warehouse-locations/murray-utah-764.html
Utah,Orem,648 E 800 S,84097-6528,(801) 851-5003,40.28,-111.68,https://www.costco.com/warehouse-locations/orem-utah-484.html
Utah,Riverton,13126 S. Eagles Flight Rd,84096,(385) 855-7196,40.513,-112.002,https://www.costco.com/warehouse-locations/riverton-utah-1441.html
Utah,Salt Lake City,1818 S 300 W,84115-1805,(801) 485-9715,40.731,-111.902,https://www.costco.com/warehouse-locations/salt-lake-city-utah-113.html
Utah,Sandy,11100 S Auto Mall Dr,84070-4171,(801) 790-0003,40.55,-111.895,https://www.costco.com/warehouse-locations/sandy-utah-487.html
Utah,Saratoga Springs,1083 N Redwood Rd.,84045,(801) 407-4194,40.382,-111.918,https://www.costco.com/warehouse-locations/saratoga-springs-utah-1383.html
Utah,South Jordan,3571 W 10400 S,84095-7173,(801) 523-5287,40.56,-111.975,https://www.costco.com/warehouse-locations/south-jordan-utah-1019.html
Utah,Ogden,3656 Wall Ave,84405-7101,(801) 317-3953,41.196,-111.978,https://www.costco.com/warehouse-locations/ogden-utah-770.html
Utah,Spanish Fork,273 E 1000 N,84660-5844,(801) 504-9530,40.124,-111.649,https://www.costco.com/warehouse-locations/spanish-fork-utah-1118.html
Utah,Saint George,835 N 3050 E,84790-9041,(435) 256-0003,37.122,-113.522,https://www.costco.com/warehouse-locations/saint-george-utah-672.html
Utah,Salt Lake City,3747 S 2700 W,84119-3721,(801) 996-9008,40.69,-111.954,https://www.costco.com/warehouse-locations/salt-lake-city-utah-622.html
Vermont,Colchester,218 Lower Mountain View Dr,05446-5830,(802) 318-2000,44.504,-73.175,https://www.costco.com/warehouse-locations/colchester-vermont-314.html
Virginia,Chantilly,14390 Chantilly Crossing Ln,20151-2117,(703) 885-5544,38.896,-77.443,https://www.costco.com/warehouse-locations/chantilly-virginia-334.html
Virginia,Charlottesville,3171 District Ave,22901-2784,(434) 328-7023,38.068,-78.49,https://www.costco.com/warehouse-locations/charlottesville-virginia-1184.html
Virginia,North Chesterfield,1401 Mall Dr,23235-4887,(804) 464-9110,37.514,-77.605,https://www.costco.com/warehouse-locations/north-chesterfield-virginia-1089.html
Virginia,Fairfax,4725 W Ox Rd,22030-6125,(703) 332-3200,38.849,-77.372,https://www.costco.com/warehouse-locations/fairfax-virginia-204.html
Virginia,Fredericksburg,3102 Plank Rd # 600,22407-4900,(540) 785-1160,38.29,-77.516,https://www.costco.com/warehouse-locations/fredericksburg-virginia-340.html
Virginia,Harrisonburg,1830 Reservoir St,22801-8742,(540) 432-8989,38.428,-78.857,https://www.costco.com/warehouse-locations/harrisonburg-virginia-238.html
Virginia,Leesburg,1300 Edwards Ferry Rd Ne,20176-3355,(703) 669-5061,39.115,-77.533,https://www.costco.com/warehouse-locations/leesburg-virginia-337.html
Virginia,Manassas,10701 Sudley Manor Dr,20109-2845,(703) 368-7579,38.784,-77.517,https://www.costco.com/warehouse-locations/manassas-virginia-225.html
Virginia,Alexandria,7940 Richmond Hwy,22306-7826,(571) 458-3500,38.742,-77.088,https://www.costco.com/warehouse-locations/alexandria-virginia-1115.html
Virginia,Springfield,7373 Boston Blvd,22153-2805,(703) 912-1203,38.74,-77.197,https://www.costco.com/warehouse-locations/springfield-virginia-227.html
Virginia,Newport News,12121 Jefferson Ave,23602-6916,(757) 746-2003,37.106,-76.497,https://www.costco.com/warehouse-locations/newport-news-virginia-247.html
Virginia,Norfolk,850 Glenrock Rd,23502-3702,(757) 459-4471,36.852,-76.2,https://www.costco.com/warehouse-locations/norfolk-virginia-202.html
Virginia,Arlington,1200 S Fern St,22202-2862,(703) 413-2324,38.861,-77.057,https://www.costco.com/warehouse-locations/arlington-virginia-233.html
Virginia,Woodbridge,2700 Potomac Mills Circle,22192-4653,(703) 490-7410,38.642,-77.292,https://www.costco.com/warehouse-locations/woodbridge-virginia-626.html
Virginia,Sterling,21398 Price Cascades Plz,20164-6606,(703) 406-6500,39.024,-77.402,https://www.costco.com/warehouse-locations/sterling-virginia-218.html
Virginia,Glen Allen,9650 W Broad St,23060-4115,(804) 727-3050,37.642,-77.561,https://www.costco.com/warehouse-locations/glen-allen-virginia-205.html
Virginia,Winchester,251 Front Royal Pike,22602-7319,(540) 722-9626,39.158,-78.156,https://www.costco.com/warehouse-locations/winchester-virginia-239.html
Washington,Shoreline,1175 N 205Th St,98133-3206,(206) 546-0480,47.775,-122.344,https://www.costco.com/warehouse-locations/shoreline-washington-106.html
Washington,Bellingham,4125 Arctic Ave,98226-9325,(360) 671-6947,48.792,-122.514,https://www.costco.com/warehouse-locations/bellingham-washington-1216.html
Washington,Bonney Lake,9801 204Th Ave E,98391-6559,(253) 750-8120,47.167,-122.159,https://www.costco.com/warehouse-locations/bonney-lake-washington-1278.html
Washington,Burlington,1725 S Burlington Blvd,98233-3223,(360) 757-5703,48.454,-122.338,https://www.costco.com/warehouse-locations/burlington-washington-662.html
Washington,Clarkston,301 5Th St,99403-1860,(509) 758-1800,46.423,-117.042,https://www.costco.com/warehouse-locations/clarkston-washington-103.html
Washington,Covington,27520 Covington Way Se,98042-9100,(253) 796-1004,47.355,-122.121,https://www.costco.com/warehouse-locations/covington-washington-1029.html
Washington,Camas,19610 Se 1St St,98607-7472,(360) 258-6221,45.622,-122.473,https://www.costco.com/warehouse-locations/camas-washington-1086.html
Washington,Everett,10200 19Th Ave Se,98208-4256,(425) 379-7451,47.904,-122.21,https://www.costco.com/warehouse-locations/everett-washington-114.html
Washington,Federal Way,35100 Enchanted Pkwy S,98003-8314,(253) 874-3652,47.287,-122.31,https://www.costco.com/warehouse-locations/federal-way-washington-61.html
Washington,Fife,3900 20Th St E,98424-1818,(253) 719-1950,47.238,-122.374,https://www.costco.com/warehouse-locations/fife-washington-767.html
Washington,Gig Harbor,10990 Harbor Hill Dr Nw,98332-8945,(253) 853-8600,47.358,-122.604,https://www.costco.com/warehouse-locations/gig-harbor-washington-624.html
Washington,Issaquah,1801 10Th Ave Nw,98027-5384,(425) 313-0965,47.551,-122.052,https://www.costco.com/warehouse-locations/issaquah-washington-110.html
Washington,Kennewick,8505 W. Gage Blvd,99336-8120,(509) 737-8861,46.226,-119.235,https://www.costco.com/warehouse-locations/kennewick-washington-486.html
Washington,Kirkland,8629 120Th Ave Ne,98033-5822,(425) 827-1693,47.681,-122.181,https://www.costco.com/warehouse-locations/kirkland-washington-8.html
Washington,Lacey,1470 Marvin Rd Ne,98516-3870,(360) 412-3500,47.059,-122.761,https://www.costco.com/warehouse-locations/lacey-washington-740.html
Washington,Lake Stevens,9210 24Th Street Se,98258,(425) 367-6422,47.975,-122.105,https://www.costco.com/warehouse-locations/lake-stevens-washington-1588.html
Washington,Lynnwood,18109 33Rd Ave W,98037-4840,(425) 697-1062,47.834,-122.273,https://www.costco.com/warehouse-locations/lynnwood-washington-1190.html
Washington,Lynnwood,19105 Highway 99,98036-5228,(425) 640-7700,47.826,-122.31,https://www.costco.com/warehouse-locations/lynnwood-washington-115.html
Washington,Marysville,16616 Twin Lakes Ave,98271-4701,(360) 652-4532,48.148,-122.191,https://www.costco.com/warehouse-locations/marysville-washington-642.html
Washington,Spokane,12020 N Newport Hwy,99218-1655,(509) 466-9668,47.766,-117.383,https://www.costco.com/warehouse-locations/spokane-washington-1298.html
Washington,Puyallup,1201 39Th Ave Sw,98373-3803,(253) 445-7543,47.156,-122.309,https://www.costco.com/warehouse-locations/puyallup-washington-660.html
Washington,Redmond,7725 188Th Ave Ne,98052-6088,(425) 406-5382,47.673,-122.091,https://www.costco.com/warehouse-locations/redmond-washington-1225.html
Washington,Ridgefield,519 N. 56Th Pl.,98642,(360) 727-8401,45.82,-122.693,https://www.costco.com/warehouse-locations/ridgefield-washington-1703.html
Washington,Seattle,4401 4Th Ave S,98134-2311,(206) 622-3136,47.565,-122.331,https://www.costco.com/warehouse-locations/seattle-washington-1.html
Washington,Sequim,955 W Washington St,98382-3266,(360) 406-2025,48.077,-123.126,https://www.costco.com/warehouse-locations/sequim-washington-639.html
Washington,Silverdale,10000 Mickelberry Rd Nw,98383-8302,(360) 692-9213,47.657,-122.68,https://www.costco.com/warehouse-locations/silverdale-washington-13.html
Washington,Spokane,5601 E Sprague Ave,99212-0826,(509) 842-0003,47.658,-117.333,https://www.costco.com/warehouse-locations/spokane-washington-670.html
Washington,Tacoma,2219 S 37Th St,98409-7473,(253) 475-5595,47.225,-122.468,https://www.costco.com/warehouse-locations/tacoma-washington-95.html
Washington,Tukwila,400 Costco Dr Ste 150,98188-4808,(206) 575-9191,47.446,-122.248,https://www.costco.com/warehouse-locations/tukwila-washington-6.html
Washington,Tumwater,5500 Littlerock Rd Sw,98512-7363,(360) 357-6580,46.997,-122.916,https://www.costco.com/warehouse-locations/tumwater-washington-64.html
Washington,Union Gap,2310 Longfibre Rd,98903-1513,(509) 454-5242,46.563,-120.5,https://www.costco.com/warehouse-locations/union-gap-washington-1013.html
Washington,Vancouver,6720 Ne 84Th St,98665-2016,(360) 828-2262,45.685,-122.605,https://www.costco.com/warehouse-locations/vancouver-washington-772.html
Washington,East Wenatchee,375 Highline Dr,98802-5344,(509) 886-0593,47.401,-120.281,https://www.costco.com/warehouse-locations/east-wenatchee-washington-112.html
Washington,Woodinville,24008 Snohomish Woodinville Rd,98072-9743,(425) 806-7700,47.78,-122.148,https://www.costco.com/warehouse-locations/woodinville-washington-747.html
Wisconsin,Bellevue,2355 Costco Way,54311-9206,(920) 469-5700,44.458,-87.986,https://www.costco.com/warehouse-locations/bellevue-wisconsin-1162.html
Wisconsin,Eau Claire,1420 Black Avenue,54703,(715) 598-6755,44.831,-91.451,https://www.costco.com/warehouse-locations/eau-claire-wisconsin-1664.html
Wisconsin,Grafton,950 Port Washington Rd,53024-9201,(262) 204-1050,43.324,-87.922,https://www.costco.com/warehouse-locations/grafton-wisconsin-628.html
Wisconsin,Grand Chute,5401 W. Integrity Way,54913-8602,(920) 815-4500,44.271,-88.488,https://www.costco.com/warehouse-locations/grand-chute-wisconsin-1222.html
Wisconsin,Menomonee Falls,W162N9235 Pershing Ave,53051-4026,(262) 946-6060,43.185,-88.112,https://www.costco.com/warehouse-locations/menomonee-falls-wisconsin-1209.html
Wisconsin,Middleton,2150 Deming Way,53562-5507,(608) 824-3950,43.1,-89.522,https://www.costco.com/warehouse-locations/middleton-wisconsin-1020.html
Wisconsin,New Berlin,15300 West Grange Ave,53151-7909,(262) 599-7030,42.945,-88.106,https://www.costco.com/warehouse-locations/new-berlin-wisconsin-1212.html
Wisconsin,Pewaukee,443 Pewaukee Rd,53072-5886,(262) 956-6700,43.089,-88.231,https://www.costco.com/warehouse-locations/pewaukee-wisconsin-1101.html
Wisconsin,Pleasant Prairie,7707 94Th Ave,53158-1955,(262) 597-1027,42.564,-87.92,https://www.costco.com/warehouse-locations/pleasant-prairie-wisconsin-1198.html
Wisconsin,Sun Prairie,2850 Hoepker Rd,53590-9334,(608) 825-4001,43.167,-89.274,https://www.costco.com/warehouse-locations/sun-prairie-wisconsin-1121.html
Wisconsin,Verona,1000 Batker Court,53593,(608) 497-8355,42.971,-89.509,https://www.costco.com/warehouse-locations/verona-wisconsin-1491.html
